dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P187259909
Min2DVol: 32.164199999999994 [m2]
Stack 0 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 1 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 2 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 3 with items: ['0090016900_08062023001194', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 4 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 5 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 6 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 7 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 8 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 9 with items: ['0090016900_08062023016184', '0090016900_08062023001194', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 10 with items: ['0090016900_08062023001194', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 11 with items: ['0090016900_08062023016184', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023016184']
Stack 12 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 13 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 14 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 15 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 16 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 17 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 18 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 19 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 20 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 21 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 22 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 23 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 24 with items: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 25 with items: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
Stack 26 with items: ['0090016900_08062023016184']
Stack 27 with items: ['0090016900_08062023034162', '0090016900_08062023025049', '0090016900_08062023010631', '0090016900_08062023034162']
Stack 28 with items: ['0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597', '0090016900_08062023008597']
Stack 29 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548']
Stack 30 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548']
Stack 31 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548']
Stack 32 with items: ['0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548', '0090016900_08062023006548']
Stack 33 with items: ['0090016900_08062023006548', '0090016900_08062023003691', '0090016900_08062023003691', '0090016900_08062023003691']
Stacks not packed:
Stack 23 missing: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 24 missing: ['0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184', '0090016900_08062023016184']
Stack 25 missing: ['0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194', '0090016900_08062023001194']
