dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P236052401
Min2DVol: 34.56 [m2]
Stack 0 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 1 with items: ['0090017100_14062023026406', '0090017100_14062023026406']
Stack 2 with items: ['0090017100_14062023022964', '0090017100_14062023022964']
Stack 3 with items: ['0090017100_14062023022964', '0090017100_14062023020092']
Stack 4 with items: ['0090017100_14062023020092', '0090017100_14062023020092']
Stack 5 with items: ['0090017100_14062023020092', '0090017100_14062023012466']
Stack 6 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 7 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 8 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 9 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 10 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 11 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 12 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 13 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 14 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stack 15 with items: ['0090017100_14062023006516', '0090017100_14062023006516']
Stacks not packed:
Stack 3 missing: ['0090017100_14062023022964', '0090017100_14062023020092']
Stack 4 missing: ['0090017100_14062023020092', '0090017100_14062023020092']
