dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P206036201
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_08062023031114', '0090016200_08062023031114']
Stack 1 with items: ['0090016200_08062023031114', '0090016200_08062023031114']
Stack 2 with items: ['0090016200_08062023031114', '0090016200_08062023028668']
Stack 3 with items: ['0090016200_08062023023999', '0090016200_08062023023999']
Stack 4 with items: ['0090016200_08062023020741', '0090016200_08062023014654']
Stack 5 with items: ['0090016200_08062023009877', '0090016200_08062023009877']
Stack 6 with items: ['0090016200_08062023005261', '0090016200_08062023005261']
Stack 7 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 8 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 9 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 10 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 11 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 12 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 13 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 14 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Stack 15 with items: ['0090016200_08062023002126', '0090016200_08062023002126']
Heuristic packed all stacks
