dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076139501
Min2DVol: 21.12 [m2]
Stack 0 with items: ['0090016200_28022023029441', '0090016200_28022023029441', '0090016200_28022023029441']
Stack 1 with items: ['0090016200_28022023029441', '0090016200_28022023029441', '0090016200_28022023029441']
Stack 2 with items: ['0090016200_28022023028842', '0090016200_28022023024770', '0090016200_28022023023996']
Stack 3 with items: ['0090016200_28022023023996', '0090016200_28022023022857', '0090016200_28022023022857']
Stack 4 with items: ['0090016200_28022023018248', '0090016200_28022023014188', '0090016200_28022023018248']
Stack 5 with items: ['0090016200_28022023018248', '0090016200_28022023014188', '0090016200_28022023018248']
Stack 6 with items: ['0090016200_28022023018248', '0090016200_28022023014188', '0090016200_28022023018248']
Stack 7 with items: ['0090016200_28022023018248', '0090016200_28022023014188', '0090016200_28022023018248']
Stack 8 with items: ['0090016200_28022023018248', '0090016200_28022023014225', '0090016200_28022023014188']
Stack 9 with items: ['0090016200_28022023014225', '0090016200_28022023014188', '0090016200_28022023014188']
Stack 10 with items: ['0090016200_28022023014188', '0090016200_28022023014188', '0090016200_28022023014188']
Stack 11 with items: ['0090016200_28022023014188', '0090016200_28022023014188', '0090016200_28022023014188']
Stack 12 with items: ['0090016200_28022023010629', '0090016200_28022023010442', '0090016200_28022023010629']
Stack 13 with items: ['0090016200_28022023010442', '0090016200_28022023006493', '0090016200_28022023006493']
Stack 14 with items: ['0090016200_28022023006493', '0090016200_28022023006493', '0090016200_28022023006493']
Stack 15 with items: ['0090016200_28022023005110', '0090016200_28022023004612', '0090016200_28022023004612']
Stack 16 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023004612']
Stack 17 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023004612']
Stack 18 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023004612']
Stack 19 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023003902']
Stack 20 with items: ['0090016200_28022023003902', '0090016200_28022023003902', '0090016200_28022023003902']
Stack 21 with items: ['0090016200_28022023003902', '0090016200_28022023003902', '0090016200_28022023003902']
Stack 22 with items: ['0090016200_28022023003902', '0090016200_28022023002985', '0090016200_28022023003902']
Stack 23 with items: ['0090016200_28022023002985', '0090016200_28022023000203', '0090016200_28022023000203']
Stack 24 with items: ['0090016200_28022023005557', '0090016200_28022023005557', '0090016200_28022023020401']
Stack 25 with items: ['0090016200_28022023027498', '0090016200_28022023027498', '0090016200_28022023027498']
Stack 26 with items: ['0090016200_28022023014246', '0090016200_28022023014246', '0090016200_28022023027211']
Stack 27 with items: ['0090016200_28022023014246', '0090016200_28022023002546', '0090016200_28022023020401']
Stack 28 with items: ['0090016200_28022023027211', '0090016200_28022023024616', '0090016200_28022023020401']
Stack 29 with items: ['0090016200_28022023009878', '0090016200_28022023005557', '0090016200_28022023009878']
Stack 30 with items: ['0090016200_28022023005570']
Stacks not packed:
Stack 2 missing: ['0090016200_28022023028842', '0090016200_28022023024770', '0090016200_28022023023996']
Stack 3 missing: ['0090016200_28022023023996', '0090016200_28022023022857', '0090016200_28022023022857']
Stack 15 missing: ['0090016200_28022023005110', '0090016200_28022023004612', '0090016200_28022023004612']
Stack 25 missing: ['0090016200_28022023027498', '0090016200_28022023027498', '0090016200_28022023027498']
Stack 26 missing: ['0090016200_28022023014246', '0090016200_28022023014246', '0090016200_28022023027211']
Stack 27 missing: ['0090016200_28022023014246', '0090016200_28022023002546', '0090016200_28022023020401']
Stack 29 missing: ['0090016200_28022023009878', '0090016200_28022023005557', '0090016200_28022023009878']
