dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023022319', '0090019100_28022023022319', '0090019100_28022023022319']
Stack 1 with items: ['0090019100_28022023022319', '0090019100_28022023022319', '0090019100_28022023022319']
Stack 2 with items: ['0090019100_28022023022319', '0090019100_28022023022319', '0090019100_28022023022319']
Stack 3 with items: ['0090019100_28022023011239', '0090019100_28022023011239', '0090019100_28022023011239']
Stack 4 with items: ['0090019100_28022023011239', '0090019100_28022023011239', '0090019100_28022023011239']
Stack 5 with items: ['0090019100_28022023011239', '0090019100_28022023011239', '0090019100_28022023011239']
Stack 6 with items: ['0090019100_28022023011239', '0090019100_28022023011239', '0090019100_28022023011239']
Stack 7 with items: ['0090019100_28022023011239', '0090019100_28022023011239', '0090019100_28022023011239']
Stack 8 with items: ['0090019100_28022023011239', '0090019100_28022023011239', '0090019100_28022023011239']
Stack 9 with items: ['0090019100_28022023011239', '0090019100_28022023003307', '0090019100_28022023011239']
Stack 10 with items: ['0090019100_28022023003307', '0090019100_28022023003307', '0090019100_28022023003307']
Stack 11 with items: ['0090019100_28022023003307', '0090019100_28022023003307', '0090019100_28022023003307']
Stack 12 with items: ['0090019100_28022023003307', '0090019100_28022023003307', '0090019100_28022023003307']
Stack 13 with items: ['0090019100_28022023003307', '0090019100_28022023003307', '0090019100_28022023003307']
Stack 14 with items: ['0090019100_28022023003307', '0090019100_28022023003307', '0090019100_28022023003307']
Stack 15 with items: ['0090019100_28022023003307', '0090019100_28022023003307', '0090019100_28022023003307']
Heuristic packed all stacks
