dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P067425001
Min2DVol: 23.90849999999999 [m2]
Stack 0 with items: ['0090017000_28022023010089', '0090017000_28022023010089', '0090017000_28022023010089']
Stack 1 with items: ['0090017000_28022023006038', '0090017000_28022023006038', '0090017000_28022023006038']
Stack 2 with items: ['0090017000_28022023006038', '0090017000_28022023006038', '0090017000_28022023006038']
Stack 3 with items: ['0090017000_28022023006038', '0090017000_28022023006038', '0090017000_28022023006038']
Stack 4 with items: ['0090017000_28022023006038', '0090017000_28022023004363', '0090017000_28022023006038']
Stack 5 with items: ['0090017000_28022023004363', '0090017000_28022023002733', '0090017000_28022023002733']
Stack 6 with items: ['0090017000_28022023002733', '0090017000_28022023002733', '0090017000_28022023002733']
Stack 7 with items: ['0090017000_28022023002733', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 8 with items: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 9 with items: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 10 with items: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 11 with items: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 12 with items: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 13 with items: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 14 with items: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 15 with items: ['0090017000_28022023002071', '0090017000_28022023001058', '0090017000_28022023002071']
Stack 16 with items: ['0090017000_28022023009160', '0090017000_28022023009160', '0090017000_28022023009160']
Stack 17 with items: ['0090017000_28022023011093', '0090017000_28022023003973', '0090017000_28022023003973']
Stack 18 with items: ['0090017000_28022023001338', '0090017000_28022023001195', '0090017000_28022023001338']
Stack 19 with items: ['0090017000_28022023003973', '0090017000_28022023003973', '0090017000_28022023003973']
Stack 20 with items: ['0090017000_28022023001338', '0090017000_28022023001338', '0090017000_28022023001338']
Stack 21 with items: ['0090017000_28022023005072', '0090017000_28022023006527', '0090017000_28022023006527']
Stack 22 with items: ['0090017000_28022023005072']
Stack 23 with items: ['0090017000_28022023006090', '0090017000_28022023006090', '0090017000_28022023006090']
Stack 24 with items: ['0090017000_28022023002612', '0090017000_28022023002612', '0090017000_28022023006090']
Stack 25 with items: ['0090017000_28022023002612', '0090017000_28022023010114', '0090017000_28022023010114']
Stack 26 with items: ['0090017000_28022023009838', '0090017000_28022023009838', '0090017000_28022023009838']
Stack 27 with items: ['0090017000_28022023006090', '0090017000_28022023010114', '0090017000_28022023010114']
Stack 28 with items: ['0090017000_28022023002612', '0090017000_28022023002612', '0090017000_28022023002612']
Stack 29 with items: ['0090017000_28022023002612', '0090017000_28022023006090', '0090017000_28022023006090']
Stacks not packed:
Stack 14 missing: ['0090017000_28022023002071', '0090017000_28022023002071', '0090017000_28022023002071']
Stack 15 missing: ['0090017000_28022023002071', '0090017000_28022023001058', '0090017000_28022023002071']
Stack 17 missing: ['0090017000_28022023011093', '0090017000_28022023003973', '0090017000_28022023003973']
Stack 18 missing: ['0090017000_28022023001338', '0090017000_28022023001195', '0090017000_28022023001338']
Stack 19 missing: ['0090017000_28022023003973', '0090017000_28022023003973', '0090017000_28022023003973']
Stack 20 missing: ['0090017000_28022023001338', '0090017000_28022023001338', '0090017000_28022023001338']
Stack 21 missing: ['0090017000_28022023005072', '0090017000_28022023006527', '0090017000_28022023006527']
Stack 23 missing: ['0090017000_28022023006090', '0090017000_28022023006090', '0090017000_28022023006090']
Stack 24 missing: ['0090017000_28022023002612', '0090017000_28022023002612', '0090017000_28022023006090']
Stack 25 missing: ['0090017000_28022023002612', '0090017000_28022023010114', '0090017000_28022023010114']
Stack 26 missing: ['0090017000_28022023009838', '0090017000_28022023009838', '0090017000_28022023009838']
Stack 27 missing: ['0090017000_28022023006090', '0090017000_28022023010114', '0090017000_28022023010114']
Stack 28 missing: ['0090017000_28022023002612', '0090017000_28022023002612', '0090017000_28022023002612']
Stack 29 missing: ['0090017000_28022023002612', '0090017000_28022023006090', '0090017000_28022023006090']
