dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P167382401
Min2DVol: 30.738060000000026 [m2]
Stack 0 with items: ['0090038300_08062023012787', '0090038300_08062023012686', '0090038300_08062023012686']
Stack 1 with items: ['0090038300_08062023012686', '0090038300_08062023012686', '0090038300_08062023012686']
Stack 2 with items: ['0090038300_08062023012676', '0090038300_08062023011964', '0090038300_08062023011437']
Stack 3 with items: ['0090038300_08062023011432', '0090038300_08062023011333', '0090038300_08062023011224']
Stack 4 with items: ['0090038300_08062023010521', '0090038300_08062023009672', '0090038300_08062023009206']
Stack 5 with items: ['0090038300_08062023009206', '0090038300_08062023009189', '0090038300_08062023009206']
Stack 6 with items: ['0090038300_08062023009189', '0090038300_08062023008531', '0090038300_08062023008523']
Stack 7 with items: ['0090038300_08062023008110', '0090038300_08062023006971', '0090038300_08062023008110']
Stack 8 with items: ['0090038300_08062023006884', '0090038300_08062023006443', '0090038300_08062023006443']
Stack 9 with items: ['0090038300_08062023006443', '0090038300_08062023006443', '0090038300_08062023006443']
Stack 10 with items: ['0090038300_08062023006443', '0090038300_08062023006443', '0090038300_08062023006443']
Stack 11 with items: ['0090038300_08062023006443', '0090038300_08062023006314', '0090038300_08062023006443']
Stack 12 with items: ['0090038300_08062023006314', '0090038300_08062023005931', '0090038300_08062023006314']
Stack 13 with items: ['0090038300_08062023005931', '0090038300_08062023005931', '0090038300_08062023005931']
Stack 14 with items: ['0090038300_08062023005931', '0090038300_08062023005558', '0090038300_08062023005931']
Stack 15 with items: ['0090038300_08062023005192', '0090038300_08062023005192', '0090038300_08062023005192']
Stack 16 with items: ['0090038300_08062023005149', '0090038300_08062023004939', '0090038300_08062023005149']
Stack 17 with items: ['0090038300_08062023004864', '0090038300_08062023004803', '0090038300_08062023004803']
Stack 18 with items: ['0090038300_08062023004803', '0090038300_08062023004803', '0090038300_08062023004803']
Stack 19 with items: ['0090038300_08062023004803', '0090038300_08062023004294', '0090038300_08062023004803']
Stack 20 with items: ['0090038300_08062023004294', '0090038300_08062023004294', '0090038300_08062023004294']
Stack 21 with items: ['0090038300_08062023003925', '0090038300_08062023003748', '0090038300_08062023003551']
Stack 22 with items: ['0090038300_08062023003551', '0090038300_08062023003551', '0090038300_08062023003551']
Stack 23 with items: ['0090038300_08062023003551', '0090038300_08062023003299', '0090038300_08062023002848']
Stack 24 with items: ['0090038300_08062023002848', '0090038300_08062023002848', '0090038300_08062023002848']
Stack 25 with items: ['0090038300_08062023002848', '0090038300_08062023002848', '0090038300_08062023002848']
Stack 26 with items: ['0090038300_08062023002848', '0090038300_08062023002848', '0090038300_08062023002848']
Stack 27 with items: ['0090038300_08062023002848', '0090038300_08062023002403', '0090038300_08062023002848']
Stack 28 with items: ['0090038300_08062023002403', '0090038300_08062023002403', '0090038300_08062023002403']
Stack 29 with items: ['0090038300_08062023002403', '0090038300_08062023002403', '0090038300_08062023002403']
Stack 30 with items: ['0090038300_08062023002403', '0090038300_08062023002403', '0090038300_08062023002403']
Stack 31 with items: ['0090038300_08062023002403', '0090038300_08062023002354', '0090038300_08062023002354']
Stack 32 with items: ['0090038300_08062023002354', '0090038300_08062023002161', '0090038300_08062023002354']
Stack 33 with items: ['0090038300_08062023001989', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 34 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 35 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 36 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 37 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 38 with items: ['0090038300_08062023001984', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 39 with items: ['0090038300_08062023001984', '0090038300_08062023001958', '0090038300_08062023001712']
Stack 40 with items: ['0090038300_08062023001712', '0090038300_08062023001712', '0090038300_08062023001712']
Stack 41 with items: ['0090038300_08062023001712', '0090038300_08062023001712', '0090038300_08062023001712']
Stack 42 with items: ['0090038300_08062023001712', '0090038300_08062023001551', '0090038300_08062023001712']
Stack 43 with items: ['0090038300_08062023001551', '0090038300_08062023001309', '0090038300_08062023001551']
Stack 44 with items: ['0090038300_08062023001031', '0090038300_08062023000902', '0090038300_08062023000609']
Stack 45 with items: ['0090038300_08062023000391', '0090038300_08062023000240', '0090038300_08062023000238']
Stack 46 with items: ['0090038300_08062023007416', '0090038300_08062023005402', '0090038300_08062023007420', '0090038300_08062023007420']
Stack 47 with items: ['0090038300_08062023006204', '0090038300_08062023006204', '0090038300_08062023006204', '0090038300_08062023006204']
Stack 48 with items: ['0090038300_08062023008396', '0090038300_08062023007820']
Stack 49 with items: ['0090038300_08062023009695', '0090038300_08062023012615']
Stacks not packed:
Stack 2 missing: ['0090038300_08062023012676', '0090038300_08062023011964', '0090038300_08062023011437']
Stack 3 missing: ['0090038300_08062023011432', '0090038300_08062023011333', '0090038300_08062023011224']
Stack 4 missing: ['0090038300_08062023010521', '0090038300_08062023009672', '0090038300_08062023009206']
Stack 5 missing: ['0090038300_08062023009206', '0090038300_08062023009189', '0090038300_08062023009206']
Stack 6 missing: ['0090038300_08062023009189', '0090038300_08062023008531', '0090038300_08062023008523']
Stack 7 missing: ['0090038300_08062023008110', '0090038300_08062023006971', '0090038300_08062023008110']
Stack 8 missing: ['0090038300_08062023006884', '0090038300_08062023006443', '0090038300_08062023006443']
Stack 11 missing: ['0090038300_08062023006443', '0090038300_08062023006314', '0090038300_08062023006443']
Stack 12 missing: ['0090038300_08062023006314', '0090038300_08062023005931', '0090038300_08062023006314']
Stack 14 missing: ['0090038300_08062023005931', '0090038300_08062023005558', '0090038300_08062023005931']
Stack 15 missing: ['0090038300_08062023005192', '0090038300_08062023005192', '0090038300_08062023005192']
Stack 16 missing: ['0090038300_08062023005149', '0090038300_08062023004939', '0090038300_08062023005149']
Stack 21 missing: ['0090038300_08062023003925', '0090038300_08062023003748', '0090038300_08062023003551']
Stack 23 missing: ['0090038300_08062023003551', '0090038300_08062023003299', '0090038300_08062023002848']
Stack 28 missing: ['0090038300_08062023002403', '0090038300_08062023002403', '0090038300_08062023002403']
Stack 29 missing: ['0090038300_08062023002403', '0090038300_08062023002403', '0090038300_08062023002403']
Stack 30 missing: ['0090038300_08062023002403', '0090038300_08062023002403', '0090038300_08062023002403']
Stack 32 missing: ['0090038300_08062023002354', '0090038300_08062023002161', '0090038300_08062023002354']
Stack 33 missing: ['0090038300_08062023001989', '0090038300_08062023001984', '0090038300_08062023001984']
Stack 39 missing: ['0090038300_08062023001984', '0090038300_08062023001958', '0090038300_08062023001712']
Stack 44 missing: ['0090038300_08062023001031', '0090038300_08062023000902', '0090038300_08062023000609']
Stack 45 missing: ['0090038300_08062023000391', '0090038300_08062023000240', '0090038300_08062023000238']
Stack 46 missing: ['0090038300_08062023007416', '0090038300_08062023005402', '0090038300_08062023007420', '0090038300_08062023007420']
Stack 47 missing: ['0090038300_08062023006204', '0090038300_08062023006204', '0090038300_08062023006204', '0090038300_08062023006204']
