dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102051409
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_28022023017146', '0090017100_28022023012290']
Stack 1 with items: ['0090017100_28022023000495', '0090017100_28022023011433']
Stack 2 with items: ['0090017100_28022023013594', '0090017100_28022023013594']
Stack 3 with items: ['0090017100_28022023027601', '0090017100_28022023026793']
Stack 4 with items: ['0090017100_28022023006391', '0090017100_28022023006391']
Stack 5 with items: ['0090017100_28022023006391', '0090017100_28022023005739']
Stack 6 with items: ['0090017100_28022023005739', '0090017100_28022023005739']
Stack 7 with items: ['0090017100_28022023005739', '0090017100_28022023005739']
Stack 8 with items: ['0090017100_28022023005739', '0090017100_28022023005739']
Stack 9 with items: ['0090017100_28022023005739', '0090017100_28022023005739']
Stack 10 with items: ['0090017100_28022023005739', '0090017100_28022023005739']
Stack 11 with items: ['0090017100_28022023005739', '0090017100_28022023005739']
Stack 12 with items: ['0090017100_28022023005739', '0090017100_28022023005739']
Stack 13 with items: ['0090017100_28022023005739', '0090017100_28022023003147']
Stack 14 with items: ['0090017100_28022023003147', '0090017100_28022023003147']
Heuristic packed all stacks
