dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P174730403
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_08062023013655', '0090018000_08062023013655', '0090018000_08062023013655']
Stack 1 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 2 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 3 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 4 with items: ['0090018000_08062023013305', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 5 with items: ['0090018000_08062023009283', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 6 with items: ['0090018000_08062023009283', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 7 with items: ['0090018000_08062023009283', '0090018000_08062023009283', '0090018000_08062023009283']
Stack 8 with items: ['0090018000_08062023009283', '0090018000_08062023007499', '0090018000_08062023009283']
Stack 9 with items: ['0090018000_08062023006060', '0090018000_08062023006060', '0090018000_08062023006060']
Stack 10 with items: ['0090018000_08062023006060', '0090018000_08062023006060', '0090018000_08062023006060']
Stack 11 with items: ['0090018000_08062023006060', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 12 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 13 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 14 with items: ['0090018000_08062023002398', '0090018000_08062023002398', '0090018000_08062023002398']
Stack 15 with items: ['0090018000_08062023002398', '0090018000_08062023000066', '0090018000_08062023002398']
Stack 16 with items: ['0090018000_08062023001320', '0090018000_08062023001320', '0090018000_08062023001320']
Stack 17 with items: ['0090018000_08062023001320', '0090018000_08062023001320', '0090018000_08062023001320']
Stack 18 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 19 with items: ['0090018000_08062023009016', '0090018000_08062023001320', '0090018000_08062023009016']
Stack 20 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 21 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 22 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 23 with items: ['0090018000_08062023009016', '0090018000_08062023009016', '0090018000_08062023009016']
Stack 24 with items: ['0090018000_08062023001320', '0090018000_08062023001320', '0090018000_08062023001320']
Stacks not packed:
Stack 24 missing: ['0090018000_08062023001320', '0090018000_08062023001320', '0090018000_08062023001320']
