dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P070066307
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090016900_27022023048796', '0090016900_27022023048796']
Stack 1 with items: ['0090016900_27022023048796', '0090016900_27022023048796']
Stack 2 with items: ['0090016900_27022023046098', '0090016900_27022023022987']
Stack 3 with items: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 4 with items: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 5 with items: ['0090016900_27022023022987', '0090016900_27022023022987']
Stack 6 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 7 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 8 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 9 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 10 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 11 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Stack 12 with items: ['0090016900_27022023000340', '0090016900_27022023000340']
Heuristic packed all stacks
