dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P201335303
Min2DVol: 21.614180000000005 [m2]
Stack 0 with items: ['0090016900_03072022000426', '0090016900_03072022000426', '0090016900_03072022000426']
Stack 1 with items: ['0090016900_03072022009494', '0090016900_03072022009494', '0090016900_03072022009494']
Stack 2 with items: ['0090016900_03072022009494', '0090016900_03072022009494', '0090016900_03072022009494']
Stack 3 with items: ['0090016900_03072022000426', '0090016900_03072022000426', '0090016900_03072022000426']
Stack 4 with items: ['0090016900_03072022009485']
Stack 5 with items: ['0090016900_03072022000771', '0090016900_03072022000771']
Stack 6 with items: ['0090016900_03072022000782', '0090016900_03072022000782']
Stack 7 with items: ['0090016900_03072022000782', '0090016900_03072022000782']
Stack 8 with items: ['0090016900_03072022011984', '0090016900_03072022011984']
Stack 9 with items: ['0090016900_03072022011984', '0090016900_03072022011984']
Stack 10 with items: ['0090016900_03072022011984', '0090016900_03072022011984']
Stack 11 with items: ['0090016900_03072022011984', '0090016900_03072022011984']
Stack 12 with items: ['0090016900_03072022011984', '0090016900_03072022011984']
Stack 13 with items: ['0090016900_03072022011984', '0090016900_03072022011984']
Stack 14 with items: ['0090016900_03072022011984', '0090016900_03072022007434']
Stack 15 with items: ['0090016900_03072022007434', '0090016900_03072022007330']
Heuristic packed all stacks
