dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 1 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 2 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 3 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 4 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 5 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 6 with items: ['0090016200_28022023018481', '0090016200_28022023018481', '0090016200_28022023018481']
Stack 7 with items: ['0090016200_28022023018481', '0090016200_28022023013739', '0090016200_28022023018481']
Stack 8 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 9 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 10 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 11 with items: ['0090016200_28022023004226', '0090016200_28022023004226', '0090016200_28022023004226']
Stack 12 with items: ['0090016200_28022023004226', '0090016200_28022023000449', '0090016200_28022023004226']
Stack 13 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 14 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Stack 15 with items: ['0090016200_28022023000449', '0090016200_28022023000449', '0090016200_28022023000449']
Heuristic packed all stacks
