dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P097386003
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 1 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 2 with items: ['0090038300_28022023026173', '0090038300_28022023026173', '0090038300_28022023026173']
Stack 3 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023026173']
Stack 4 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 5 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 6 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 7 with items: ['0090038300_28022023006090', '0090038300_28022023006090', '0090038300_28022023006090']
Stack 8 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 9 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 10 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 11 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 12 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 13 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 14 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 15 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 16 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 17 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 18 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 19 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Stack 20 with items: ['0090038300_28022023019545', '0090038300_28022023019545', '0090038300_28022023019545']
Heuristic packed all stacks
