dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P191259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039']
Stack 1 with items: ['0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039', '0090016900_14062023034039']
Stack 2 with items: ['0090016900_14062023034039', '0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250']
Stack 3 with items: ['0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250']
Stack 4 with items: ['0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250']
Stack 5 with items: ['0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250']
Stack 6 with items: ['0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250', '0090016900_14062023032250']
Stack 7 with items: ['0090016900_14062023032250', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 8 with items: ['0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111', '0090016900_14062023008111']
Stack 9 with items: ['0090016900_14062023008111', '0090016900_14062023006215', '0090016900_14062023006215', '0090016900_14062023006215']
Heuristic packed all stacks
