dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P108042709
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 1 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 2 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 3 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 4 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 5 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 6 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 7 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 8 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 9 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Stack 10 with items: ['0090019100_27022023017484', '0090019100_27022023017484', '0090019100_27022023017484']
Heuristic packed all stacks
