dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P102547501
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0091017200_28022023035574', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 1 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 2 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 3 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 4 with items: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 5 with items: ['0091017200_28022023033648', '0091017200_28022023028243', '0091017200_28022023033648']
Stack 6 with items: ['0091017200_28022023021507', '0091017200_28022023014521', '0091017200_28022023014521']
Stack 7 with items: ['0091017200_28022023014521', '0091017200_28022023013612', '0091017200_28022023014521']
Stack 8 with items: ['0091017200_28022023013612', '0091017200_28022023007786', '0091017200_28022023013612']
Stack 9 with items: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 with items: ['0091017200_28022023007786', '0091017200_28022023006684', '0091017200_28022023006684']
Stack 11 with items: ['0091017200_28022023004634', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 12 with items: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 13 with items: ['0091017200_28022023003339', '0091017200_28022023003339', '0091017200_28022023003339']
Stack 14 with items: ['0091017200_28022023001908', '0091017200_28022023001908', '0091017200_28022023001908']
Stack 15 with items: ['0091017200_28022023001908', '0091017200_28022023001908', '0091017200_28022023001908']
Stack 16 with items: ['0091017200_28022023001908', '0091017200_28022023001370']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023035574', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 4 missing: ['0091017200_28022023033648', '0091017200_28022023033648', '0091017200_28022023033648']
Stack 5 missing: ['0091017200_28022023033648', '0091017200_28022023028243', '0091017200_28022023033648']
Stack 9 missing: ['0091017200_28022023007786', '0091017200_28022023007786', '0091017200_28022023007786']
Stack 10 missing: ['0091017200_28022023007786', '0091017200_28022023006684', '0091017200_28022023006684']
Stack 12 missing: ['0091017200_28022023003513', '0091017200_28022023003513', '0091017200_28022023003513']
Stack 13 missing: ['0091017200_28022023003339', '0091017200_28022023003339', '0091017200_28022023003339']
Stack 14 missing: ['0091017200_28022023001908', '0091017200_28022023001908', '0091017200_28022023001908']
Stack 15 missing: ['0091017200_28022023001908', '0091017200_28022023001908', '0091017200_28022023001908']
