dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P255581501
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_03072022009837', '0091017300_03072022009837', '0091017300_03072022009837']
Stack 1 with items: ['0091017300_03072022009837', '0091017300_03072022009837', '0091017300_03072022009837']
Stack 2 with items: ['0091017300_03072022009837', '0091017300_03072022009837', '0091017300_03072022009837']
Stack 3 with items: ['0091017300_03072022009837', '0091017300_03072022008358', '0091017300_03072022008358']
Stack 4 with items: ['0091017300_03072022008358', '0091017300_03072022008358', '0091017300_03072022008358']
Stack 5 with items: ['0091017300_03072022006850', '0091017300_03072022004418', '0091017300_03072022004418']
Stack 6 with items: ['0091017300_03072022004418', '0091017300_03072022003330', '0091017300_03072022004418']
Stack 7 with items: ['0091017300_03072022003330', '0091017300_03072022003330', '0091017300_03072022003330']
Stack 8 with items: ['0091017300_03072022003330', '0091017300_03072022001130', '0091017300_03072022001130']
Stack 9 with items: ['0091017300_03072022001130', '0091017300_03072022001130', '0091017300_03072022001130']
Stack 10 with items: ['0091017300_03072022001130', '0091017300_03072022001130', '0091017300_03072022001130']
Stack 11 with items: ['0091017300_03072022001130', '0091017300_03072022001130', '0091017300_03072022001130']
Stack 12 with items: ['0091017300_03072022001130', '0091017300_03072022000903', '0091017300_03072022000903']
Stack 13 with items: ['0091017300_03072022000903', '0091017300_03072022000903', '0091017300_03072022000903']
Stack 14 with items: ['0091017300_03072022000903', '0091017300_03072022000791', '0091017300_03072022000903']
Stack 15 with items: ['0091017300_03072022000791', '0091017300_03072022000791', '0091017300_03072022000791']
Stack 16 with items: ['0091017300_03072022000791', '0091017300_03072022000791', '0091017300_03072022000791']
Stack 17 with items: ['0091017300_03072022000791', '0091017300_03072022000791', '0091017300_03072022000791']
Stack 18 with items: ['0091017300_03072022000791', '0091017300_03072022000791', '0091017300_03072022000791']
Heuristic packed all stacks
