dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243065301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_14062023025553', '0090016900_14062023025553', '0090016900_14062023025553']
Stack 1 with items: ['0090016900_14062023025553', '0090016900_14062023013617', '0090016900_14062023025553']
Stack 2 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 3 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 4 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 5 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 6 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 7 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 8 with items: ['0090016900_14062023013617', '0090016900_14062023013617', '0090016900_14062023013617']
Stack 9 with items: ['0090016900_14062023013617', '0090016900_14062023005704', '0090016900_14062023005704']
Heuristic packed all stacks
