dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P202648701
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0091017700_03072022003373', '0091017700_03072022003373', '0091017700_03072022003373']
Stack 1 with items: ['0091017700_03072022003373', '0091017700_03072022003373']
Stack 2 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 3 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 4 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 5 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 6 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 7 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 8 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 9 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 10 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 11 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 12 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 13 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 14 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Stack 15 with items: ['0091017700_03072022001164', '0091017700_03072022001164']
Heuristic packed all stacks
