dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P172033101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 1 with items: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 2 with items: ['0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919', '0090016200_14062023033919']
Stack 3 with items: ['0090016200_14062023033919', '0090016200_14062023033292', '0090016200_14062023033292', '0090016200_14062023031979']
Stack 4 with items: ['0090016200_14062023031979', '0090016200_14062023030825', '0090016200_14062023030825', '0090016200_14062023031979']
Stack 5 with items: ['0090016200_14062023030825', '0090016200_14062023028348', '0090016200_14062023028348', '0090016200_14062023028348']
Stack 6 with items: ['0090016200_14062023026668', '0090016200_14062023026668', '0090016200_14062023026668', '0090016200_14062023026668']
Stack 7 with items: ['0090016200_14062023026207', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023026207']
Stack 8 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 9 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 10 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 11 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 12 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 13 with items: ['0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596', '0090016200_14062023021596']
Stack 14 with items: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 15 with items: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 16 with items: ['0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673', '0090016200_14062023017673']
Stack 17 with items: ['0090016200_14062023011798', '0090016200_14062023011798', '0090016200_14062023011798', '0090016200_14062023011798']
Stack 18 with items: ['0090016200_14062023011798', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023011798']
Stack 19 with items: ['0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053']
Stack 20 with items: ['0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053', '0090016200_14062023007053']
Stack 21 with items: ['0090016200_14062023007053', '0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023007053']
Stack 22 with items: ['0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023006563', '0090016200_14062023006563']
Stack 23 with items: ['0090016200_14062023006563', '0090016200_14062023004498', '0090016200_14062023006563', '0090016200_14062023006563']
Stack 24 with items: ['0090016200_14062023004498', '0090016200_14062023004498', '0090016200_14062023004498', '0090016200_14062023004498']
Stack 25 with items: ['0090016200_14062023004498', '0090016200_14062023002992', '0090016200_14062023002992', '0090016200_14062023004498']
Heuristic packed all stacks
