dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P109150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019355', '0090017100_28022023015707']
Stack 1 with items: ['0090017100_28022023015707', '0090017100_28022023015104']
Stack 2 with items: ['0090017100_28022023015104', '0090017100_28022023015104']
Stack 3 with items: ['0090017100_28022023015104', '0090017100_28022023015104']
Stack 4 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 5 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 6 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 7 with items: ['0090017100_28022023008855', '0090017100_28022023008855']
Stack 8 with items: ['0090017100_28022023007896', '0090017100_28022023007896']
Stack 9 with items: ['0090017100_28022023007896', '0090017100_28022023007896']
Stack 10 with items: ['0090017100_28022023007896', '0090017100_28022023001971']
Stack 11 with items: ['0090017100_28022023001971', '0090017100_28022023001971']
Stack 12 with items: ['0090017100_28022023001971', '0090017100_28022023001075']
Stack 13 with items: ['0090017100_28022023001075', '0090017100_28022023001075']
Heuristic packed all stacks
