dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P199069501
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_03072022010839', '0090016900_03072022006773', '0090016900_03072022006773']
Stack 1 with items: ['0090016900_03072022006773', '0090016900_03072022006773', '0090016900_03072022006773']
Stack 2 with items: ['0090016900_03072022006773', '0090016900_03072022006773', '0090016900_03072022006773']
Stack 3 with items: ['0090016900_03072022006773', '0090016900_03072022006773', '0090016900_03072022006773']
Stack 4 with items: ['0090016900_03072022006773', '0090016900_03072022006773', '0090016900_03072022006773']
Stack 5 with items: ['0090016900_03072022006773', '0090016900_03072022006773', '0090016900_03072022006773']
Stack 6 with items: ['0090016900_03072022006773', '0090016900_03072022006773', '0090016900_03072022006773']
Stack 7 with items: ['0090016900_03072022006773', '0090016900_03072022002439', '0090016900_03072022006773']
Stack 8 with items: ['0090016900_03072022002439', '0090016900_03072022002439', '0090016900_03072022002439']
Stack 9 with items: ['0090016900_03072022002439', '0090016900_03072022002439', '0090016900_03072022002439']
Stack 10 with items: ['0090016900_03072022002439', '0090016900_03072022002439', '0090016900_03072022002439']
Heuristic packed all stacks
