dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P240382401
Min2DVol: 38.40000000000006 [m2]
Stack 0 with items: ['0090038300_08062023009898', '0090038300_08062023008912', '0090038300_08062023008912']
Stack 1 with items: ['0090038300_08062023008912', '0090038300_08062023008912', '0090038300_08062023008912']
Stack 2 with items: ['0090038300_08062023008912', '0090038300_08062023008895', '0090038300_08062023008912']
Stack 3 with items: ['0090038300_08062023008895', '0090038300_08062023008689', '0090038300_08062023008895']
Stack 4 with items: ['0090038300_08062023007337', '0090038300_08062023007337', '0090038300_08062023007337']
Stack 5 with items: ['0090038300_08062023007337', '0090038300_08062023007337', '0090038300_08062023007337']
Stack 6 with items: ['0090038300_08062023007337', '0090038300_08062023007337', '0090038300_08062023007337']
Stack 7 with items: ['0090038300_08062023007337', '0090038300_08062023007104', '0090038300_08062023007337']
Stack 8 with items: ['0090038300_08062023007104', '0090038300_08062023007104', '0090038300_08062023007104']
Stack 9 with items: ['0090038300_08062023007104', '0090038300_08062023006660', '0090038300_08062023007104']
Stack 10 with items: ['0090038300_08062023006660', '0090038300_08062023006660', '0090038300_08062023006660']
Stack 11 with items: ['0090038300_08062023006660', '0090038300_08062023006632', '0090038300_08062023006632']
Stack 12 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 13 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 14 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 15 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 16 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 17 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 18 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 19 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 20 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 21 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 22 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 23 with items: ['0090038300_08062023006629', '0090038300_08062023006629', '0090038300_08062023006629']
Stack 24 with items: ['0090038300_08062023006629', '0090038300_08062023006252', '0090038300_08062023006252']
