dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P341155105
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090017100_26102022013546', '0090017100_26102022013546', '0090017100_26102022013546']
Stack 1 with items: ['0090017100_26102022013546', '0090017100_26102022013497', '0090017100_26102022013546']
Stack 2 with items: ['0090017100_26102022013497', '0090017100_26102022012823', '0090017100_26102022012823']
Stack 3 with items: ['0090017100_26102022012823', '0090017100_26102022012823', '0090017100_26102022012823']
Stack 4 with items: ['0090017100_26102022012823', '0090017100_26102022008306', '0090017100_26102022008306']
Stack 5 with items: ['0090017100_26102022008306', '0090017100_26102022008306', '0090017100_26102022008306']
Stack 6 with items: ['0090017100_26102022008306', '0090017100_26102022007291', '0090017100_26102022008306']
Stack 7 with items: ['0090017100_26102022007291', '0090017100_26102022004257', '0090017100_26102022007291']
Stack 8 with items: ['0090017100_26102022004257', '0090017100_26102022004257', '0090017100_26102022004257']
Stack 9 with items: ['0090017100_26102022004257', '0090017100_26102022003333', '0090017100_26102022004257']
Stack 10 with items: ['0090017100_26102022002556', '0090017100_26102022002527', '0090017100_26102022002412']
Stack 11 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 12 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 13 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 14 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 15 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 16 with items: ['0090017100_26102022002412', '0090017100_26102022002412', '0090017100_26102022002412']
Stack 17 with items: ['0090017100_26102022002412', '0090017100_26102022001594']
Stack 18 with items: ['0090017100_26102022015130', '0090017100_26102022014173', '0090017100_26102022015130']
Heuristic packed all stacks
