dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P069414801
Min2DVol: 31.03133999999999 [m2]
Stack 0 with items: ['0090016800_27022023007035', '0090016800_27022023007035']
Stack 1 with items: ['0090016800_27022023010521', '0090016800_27022023007035']
Stack 2 with items: ['0090016800_27022023005717', '0090016800_27022023010521']
Stack 3 with items: ['0090016800_27022023010521', '0090016800_27022023010521']
Stack 4 with items: ['0090016800_27022023010521', '0090016800_27022023007035']
Stack 5 with items: ['0090016800_27022023007035', '0090016800_27022023010521']
Stack 6 with items: ['0090016800_27022023007035', '0090016800_27022023007035']
Stack 7 with items: ['0090016800_27022023007035']
Stack 8 with items: ['0090016800_27022023010521', '0090016800_27022023007035']
Stack 9 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 10 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 11 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 12 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 13 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 14 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 15 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 16 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 17 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 18 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 19 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 20 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 21 with items: ['0090016800_27022023007935', '0090016800_27022023007935']
Stack 22 with items: ['0090016800_27022023031342', '0090016800_27022023030322']
Stack 23 with items: ['0090016800_27022023030322', '0090016800_27022023030322']
Stack 24 with items: ['0090016800_27022023025651', '0090016800_27022023025651']
Stack 25 with items: ['0090016800_27022023010325', '0090016800_27022023008277']
Heuristic packed all stacks
