dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P348402801
Min2DVol: 32.898059999999994 [m2]
Stack 0 with items: ['0090016800_26102022006830']
Stack 1 with items: ['0090016800_26102022014778', '0090016800_26102022014778', '0090016800_26102022014778']
Stack 2 with items: ['0090016800_26102022014778', '0090016800_26102022008302', '0090016800_26102022008302']
Stack 3 with items: ['0090016800_26102022008302', '0090016800_26102022008302', '0090016800_26102022008302']
Stack 4 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 5 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 6 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 7 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 8 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 9 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 10 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 11 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stack 12 with items: ['0090016800_26102022014724', '0090016800_26102022014724', '0090016800_26102022014724']
Stacks not packed:
Stack 3 missing: ['0090016800_26102022008302', '0090016800_26102022008302', '0090016800_26102022008302']
