dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P174215307
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023038948', '0090016900_14062023038064', '0090016900_14062023038948']
Stack 1 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 2 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 3 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 4 with items: ['0090016900_14062023038064', '0090016900_14062023038064', '0090016900_14062023038064']
Stack 5 with items: ['0090016900_14062023030676', '0090016900_14062023023604', '0090016900_14062023023604']
Stack 6 with items: ['0090016900_14062023020102', '0090016900_14062023020102', '0090016900_14062023020102']
Stack 7 with items: ['0090016900_14062023020102', '0090016900_14062023020102', '0090016900_14062023020102']
Stack 8 with items: ['0090016900_14062023020102', '0090016900_14062023020102', '0090016900_14062023020102']
Stack 9 with items: ['0090016900_14062023020102', '0090016900_14062023020102', '0090016900_14062023020102']
Stack 10 with items: ['0090016900_14062023020102', '0090016900_14062023015257', '0090016900_14062023020102']
Stack 11 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 12 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 13 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 14 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 15 with items: ['0090016900_14062023015257', '0090016900_14062023015257', '0090016900_14062023015257']
Stack 16 with items: ['0090016900_14062023015257', '0090016900_14062023006923', '0090016900_14062023015257']
Stack 17 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 18 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 19 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 20 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 21 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 22 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 23 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 24 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Stack 25 with items: ['0090016900_14062023006923', '0090016900_14062023006923', '0090016900_14062023006923']
Heuristic packed all stacks
