dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P192069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023038629', '0090016900_08062023038629']
Stack 1 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 2 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 3 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 4 with items: ['0090016900_08062023032107', '0090016900_08062023032107']
Stack 5 with items: ['0090016900_08062023032107', '0090016900_08062023016106']
Stack 6 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 7 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 8 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 9 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 10 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Stack 11 with items: ['0090016900_08062023010712', '0090016900_08062023010712']
Heuristic packed all stacks
