dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093051409
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_27022023023564', '0090017100_27022023016359']
Stack 1 with items: ['0090017100_27022023016359', '0090017100_27022023016359']
Stack 2 with items: ['0090017100_27022023013328', '0090017100_27022023013328']
Stack 3 with items: ['0090017100_27022023013328', '0090017100_27022023013328']
Stack 4 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 5 with items: ['0090017100_27022023004633', '0090017100_27022023004633']
Stack 6 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 7 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 8 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 9 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 10 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 11 with items: ['0090017100_27022023001883', '0090017100_27022023001883']
Stack 12 with items: ['0090017100_27022023019339', '0090017100_27022023014983']
Stack 13 with items: ['0090017100_27022023006694', '0090017100_27022023021964']
Stack 14 with items: ['0090017100_27022023016752', '0090017100_27022023021964']
Stack 15 with items: ['0090017100_27022023033027', '0090017100_27022023033027']
Heuristic packed all stacks
