dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P192414505
Min2DVol: 20.0668 [m2]
Stack 0 with items: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 1 with items: ['0090016800_08062023043740', '0090016800_08062023038216', '0090016800_08062023038216']
Stack 2 with items: ['0090016800_08062023038216', '0090016800_08062023038216', '0090016800_08062023038216']
Stack 3 with items: ['0090016800_08062023026899', '0090016800_08062023026899', '0090016800_08062023026899']
Stack 4 with items: ['0090016800_08062023026899', '0090016800_08062023026385', '0090016800_08062023026899']
Stack 5 with items: ['0090016800_08062023026385', '0090016800_08062023025136', '0090016800_08062023026385']
Stack 6 with items: ['0090016800_08062023025136', '0090016800_08062023021374', '0090016800_08062023025136']
Stack 7 with items: ['0090016800_08062023021374', '0090016800_08062023021374', '0090016800_08062023021374']
Stack 8 with items: ['0090016800_08062023021374', '0090016800_08062023018305', '0090016800_08062023021374']
Stack 9 with items: ['0090016800_08062023009917', '0090016800_08062023009917', '0090016800_08062023009917']
Stack 10 with items: ['0090016800_08062023009917', '0090016800_08062023009917', '0090016800_08062023009917']
Stack 11 with items: ['0090016800_08062023011190', '0090016800_08062023011565', '0090016800_08062023030568']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023043740', '0090016800_08062023043740', '0090016800_08062023043740']
Stack 1 missing: ['0090016800_08062023043740', '0090016800_08062023038216', '0090016800_08062023038216']
Stack 3 missing: ['0090016800_08062023026899', '0090016800_08062023026899', '0090016800_08062023026899']
Stack 4 missing: ['0090016800_08062023026899', '0090016800_08062023026385', '0090016800_08062023026899']
Stack 10 missing: ['0090016800_08062023009917', '0090016800_08062023009917', '0090016800_08062023009917']
Stack 11 missing: ['0090016800_08062023011190', '0090016800_08062023011565', '0090016800_08062023030568']
