dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P188066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 1 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 2 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 3 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 4 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 5 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 6 with items: ['0090016900_14062023040982', '0090016900_14062023040982']
Stack 7 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 8 with items: ['0090016900_14062023028511', '0090016900_14062023028511']
Stack 9 with items: ['0090016900_14062023028511', '0090016900_14062023020552']
Stack 10 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 11 with items: ['0090016900_14062023020552', '0090016900_14062023020552']
Stack 12 with items: ['0090016900_14062023020552', '0090016900_14062023004885']
Stack 13 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Stack 14 with items: ['0090016900_14062023004885', '0090016900_14062023004885']
Heuristic packed all stacks
