dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025766', '0090017100_28022023025766']
Stack 1 with items: ['0090017100_28022023025766', '0090017100_28022023025766']
Stack 2 with items: ['0090017100_28022023025766', '0090017100_28022023016463']
Stack 3 with items: ['0090017100_28022023016463', '0090017100_28022023016463']
Stack 4 with items: ['0090017100_28022023016463', '0090017100_28022023016463']
Stack 5 with items: ['0090017100_28022023016463', '0090017100_28022023016463']
Stack 6 with items: ['0090017100_28022023016463', '0090017100_28022023015809']
Stack 7 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 8 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 9 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 10 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 11 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 12 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Stack 13 with items: ['0090017100_28022023015809', '0090017100_28022023015809']
Heuristic packed all stacks
