dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087138501
Min2DVol: 27.28082000000002 [m2]
Stack 0 with items: ['0090016200_28022023031107', '0090016200_28022023030079', '0090016200_28022023031107', '0090016200_28022023031107']
Stack 1 with items: ['0090016200_28022023030079', '0090016200_28022023021664', '0090016200_28022023030079', '0090016200_28022023030079']
Stack 2 with items: ['0090016200_28022023021664', '0090016200_28022023018109', '0090016200_28022023015539', '0090016200_28022023021664']
Stack 3 with items: ['0090016200_28022023015539', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323']
Stack 4 with items: ['0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323', '0090016200_28022023012323']
Stack 5 with items: ['0090016200_28022023012323', '0090016200_28022023012258', '0090016200_28022023012323', '0090016200_28022023012323']
Stack 6 with items: ['0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258', '0090016200_28022023012258']
Stack 7 with items: ['0090016200_28022023012258', '0090016200_28022023009122', '0090016200_28022023012258', '0090016200_28022023012258']
Stack 8 with items: ['0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122']
Stack 9 with items: ['0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122', '0090016200_28022023009122']
Stack 10 with items: ['0090016200_28022023009122', '0090016200_28022023006306', '0090016200_28022023009081', '0090016200_28022023002600']
Stack 11 with items: ['0090016200_28022023002600', '0090016200_28022023000424', '0090016200_28022023002600', '0090016200_28022023002600']
Stack 12 with items: ['0090016200_28022023000424', '0090016200_28022023000424', '0090016200_28022023000424', '0090016200_28022023000424']
Stack 13 with items: ['0090016200_28022023000424', '0090016200_28022023000424']
Stack 14 with items: ['0090016200_28022023023832', '0090016200_28022023023832', '0090016200_28022023027966']
Stack 15 with items: ['0090016200_28022023023832', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 16 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 17 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 18 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 19 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 20 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 21 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 22 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 23 with items: ['0090016200_28022023017306', '0090016200_28022023017306', '0090016200_28022023027966']
Stack 24 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023027966']
Stack 25 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023027966']
Stack 26 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023027966']
Stack 27 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023027966']
Stack 28 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023027966']
Stack 29 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023027966']
Stack 30 with items: ['0090016200_28022023012716', '0090016200_28022023012716', '0090016200_28022023027966']
Stack 31 with items: ['0090016200_28022023007277', '0090016200_28022023007277', '0090016200_28022023027966']
