dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P068335605
Min2DVol: 32.01599999999999 [m2]
Stack 0 with items: ['0090019100_27022023006958', '0090019100_27022023006958', '0090019100_27022023006958']
Stack 1 with items: ['0090019100_27022023006958', '0090019100_27022023006958', '0090019100_27022023006958']
Stack 2 with items: ['0090019100_27022023006958', '0090019100_27022023006958', '0090019100_27022023006958']
Stack 3 with items: ['0090019100_27022023006958', '0090019100_27022023006958', '0090019100_27022023006958']
Stack 4 with items: ['0090019100_27022023034592', '0090019100_27022023034592', '0090019100_27022023034592']
Stack 5 with items: ['0090019100_27022023034592', '0090019100_27022023025916', '0090019100_27022023034592']
Stack 6 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 7 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 8 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 9 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 10 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 11 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 12 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 13 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 14 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 15 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 16 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 17 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 18 with items: ['0090019100_27022023025916', '0090019100_27022023025916', '0090019100_27022023025916']
Stack 19 with items: ['0090019100_27022023025916', '0090019100_27022023025788', '0090019100_27022023025916']
Stack 20 with items: ['0090019100_27022023009669', '0090019100_27022023009669', '0090019100_27022023009669']
Stack 21 with items: ['0090019100_27022023009669', '0090019100_27022023009669', '0090019100_27022023009669']
Stack 22 with items: ['0090019100_27022023009669', '0090019100_27022023009669', '0090019100_27022023009669']
Stack 23 with items: ['0090019100_27022023009669', '0090019100_27022023009669', '0090019100_27022023009669']
Heuristic packed all stacks
