dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P191040401
Min2DVol: 32.22000000000002 [m2]
Stack 0 with items: ['0090019100_14062023001331', '0090019100_14062023001331', '0090019100_14062023001331']
Stack 1 with items: ['0090019100_14062023000350', '0090019100_14062023000350', '0090019100_14062023000350']
Stack 2 with items: ['0090019100_14062023002664', '0090019100_14062023002664', '0090019100_14062023002664', '0090019100_14062023002664']
Stack 3 with items: ['0090019100_14062023005107', '0090019100_14062023002664']
Stack 4 with items: ['0090019100_14062023006249', '0090019100_14062023006249', '0090019100_14062023006249', '0090019100_14062023006249']
Stack 5 with items: ['0090019100_14062023007296', '0090019100_14062023007296', '0090019100_14062023007296']
Stack 6 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 7 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 8 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 9 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 10 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 11 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 12 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 13 with items: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 14 with items: ['0090019100_14062023007291', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 15 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 16 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 17 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 18 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 19 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 20 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 21 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 22 with items: ['0090019100_14062023005573', '0090019100_14062023005573', '0090019100_14062023005573']
Stack 23 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 24 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 25 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 26 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 27 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 28 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 29 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 30 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 31 with items: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stacks not packed:
Stack 0 missing: ['0090019100_14062023001331', '0090019100_14062023001331', '0090019100_14062023001331']
Stack 1 missing: ['0090019100_14062023000350', '0090019100_14062023000350', '0090019100_14062023000350']
Stack 9 missing: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 10 missing: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 11 missing: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 12 missing: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 13 missing: ['0090019100_14062023007291', '0090019100_14062023007291', '0090019100_14062023007291']
Stack 23 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 24 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 25 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 26 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 27 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 28 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 29 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 30 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
Stack 31 missing: ['0090019100_14062023005189', '0090019100_14062023005189', '0090019100_14062023005189']
