dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P102236803
Min2DVol: 29.27999999999999 [m2]
Stack 0 with items: ['0090017100_28022023000220', '0090017100_28022023016109', '0090017100_28022023027509']
Stack 1 with items: ['0090017100_28022023026274', '0090017100_28022023026274', '0090017100_28022023026274']
Stack 2 with items: ['0090017100_28022023019543', '0090017100_28022023019543', '0090017100_28022023019543']
Stack 3 with items: ['0090017100_28022023019543', '0090017100_28022023019543', '0090017100_28022023019543']
Stack 4 with items: ['0090017100_28022023019543', '0090017100_28022023019543', '0090017100_28022023019543']
Stack 5 with items: ['0090017100_28022023019543', '0090017100_28022023019543', '0090017100_28022023019543']
Stack 6 with items: ['0090017100_28022023019543', '0090017100_28022023019543', '0090017100_28022023019543']
Stack 7 with items: ['0090017100_28022023019543', '0090017100_28022023019543', '0090017100_28022023019543']
Stack 8 with items: ['0090017100_28022023019543', '0090017100_28022023019543', '0090017100_28022023019543']
Stack 9 with items: ['0090017100_28022023019543', '0090017100_28022023019534', '0090017100_28022023019534']
Stack 10 with items: ['0090017100_28022023019534', '0090017100_28022023019534', '0090017100_28022023019534']
Stack 11 with items: ['0090017100_28022023015479', '0090017100_28022023015479', '0090017100_28022023015479']
Stack 12 with items: ['0090017100_28022023015479', '0090017100_28022023015479', '0090017100_28022023015479']
Stack 13 with items: ['0090017100_28022023015479', '0090017100_28022023015479', '0090017100_28022023015479']
Stack 14 with items: ['0090017100_28022023015479', '0090017100_28022023015479']
Stack 15 with items: ['0090017100_28022023014074', '0090017100_28022023014074', '0090017100_28022023014074']
Stack 16 with items: ['0090017100_28022023014074', '0090017100_28022023014074', '0090017100_28022023014074']
Stack 17 with items: ['0090017100_28022023014074', '0090017100_28022023014074', '0090017100_28022023014074']
Stack 18 with items: ['0090017100_28022023013012', '0090017100_28022023013012', '0090017100_28022023013012']
Stack 19 with items: ['0090017100_28022023013012', '0090017100_28022023013012', '0090017100_28022023013012']
Stack 20 with items: ['0090017100_28022023013012', '0090017100_28022023013012', '0090017100_28022023013012']
Stack 21 with items: ['0090017100_28022023013012', '0090017100_28022023013012', '0090017100_28022023013012']
Stack 22 with items: ['0090017100_28022023013012', '0090017100_28022023004917', '0090017100_28022023013012']
Heuristic packed all stacks
