dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196414503
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_08062023030270', '0090016800_08062023027992', '0090016800_08062023030270']
Stack 1 with items: ['0090016800_08062023027992', '0090016800_08062023027481', '0090016800_08062023027992']
Stack 2 with items: ['0090016800_08062023027481', '0090016800_08062023022303', '0090016800_08062023027481']
Stack 3 with items: ['0090016800_08062023022303', '0090016800_08062023022303', '0090016800_08062023022303']
Stack 4 with items: ['0090016800_08062023022303', '0090016800_08062023015096', '0090016800_08062023015096']
Stack 5 with items: ['0090016800_08062023015096', '0090016800_08062023015096', '0090016800_08062023015096']
Stack 6 with items: ['0090016800_08062023015096', '0090016800_08062023014871', '0090016800_08062023014871']
Stack 7 with items: ['0090016800_08062023014871', '0090016800_08062023014763', '0090016800_08062023014763']
Stack 8 with items: ['0090016800_08062023013712', '0090016800_08062023013712', '0090016800_08062023013712']
Stack 9 with items: ['0090016800_08062023013712', '0090016800_08062023013712', '0090016800_08062023013712']
Stack 10 with items: ['0090016800_08062023013712', '0090016800_08062023001974', '0090016800_08062023001974']
Stack 11 with items: ['0090016800_08062023001974', '0090016800_08062023000083', '0090016800_08062023001974']
Stack 12 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 13 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 14 with items: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 15 with items: ['0090016800_08062023025320']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023030270', '0090016800_08062023027992', '0090016800_08062023030270']
Stack 1 missing: ['0090016800_08062023027992', '0090016800_08062023027481', '0090016800_08062023027992']
Stack 10 missing: ['0090016800_08062023013712', '0090016800_08062023001974', '0090016800_08062023001974']
Stack 11 missing: ['0090016800_08062023001974', '0090016800_08062023000083', '0090016800_08062023001974']
Stack 12 missing: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 13 missing: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
Stack 14 missing: ['0090016800_08062023000083', '0090016800_08062023000083', '0090016800_08062023000083']
