dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P343532801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_26102022011599', '0091017300_26102022011599', '0091017300_26102022011599']
Stack 1 with items: ['0091017300_26102022011599', '0091017300_26102022011599', '0091017300_26102022011599']
Stack 2 with items: ['0091017300_26102022011599', '0091017300_26102022011079', '0091017300_26102022008877']
Stack 3 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 4 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 5 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 6 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 7 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 8 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 9 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 10 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 11 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 12 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 13 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 14 with items: ['0091017300_26102022007551', '0091017300_26102022007551', '0091017300_26102022007551']
Stack 15 with items: ['0091017300_26102022003368', '0091017300_26102022003368', '0091017300_26102022003368']
Stack 16 with items: ['0091017300_26102022003368', '0091017300_26102022003368', '0091017300_26102022003368']
Stack 17 with items: ['0091017300_26102022003368', '0091017300_26102022003368']
Stack 18 with items: ['0091017300_26102022002730', '0091017300_26102022002730', '0091017300_26102022002730']
Stack 19 with items: ['0091017300_26102022002730', '0091017300_26102022002730', '0091017300_26102022002730']
Stack 20 with items: ['0091017300_26102022002730', '0091017300_26102022002730', '0091017300_26102022002730']
Stack 21 with items: ['0091017300_26102022002730', '0091017300_26102022002730', '0091017300_26102022002730']
Stack 22 with items: ['0091017300_26102022002730', '0091017300_26102022002730', '0091017300_26102022002730']
Stack 23 with items: ['0091017300_26102022003122', '0091017300_26102022007726', '0091017300_26102022012085']
Heuristic packed all stacks
