dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201036301
Min2DVol: 29.95199999999999 [m2]
Stack 0 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 1 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 2 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 3 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 4 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 5 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 6 with items: ['0090016200_14062023035581', '0090016200_14062023035581']
Stack 7 with items: ['0090016200_14062023019445', '0090016200_14062023019445']
Stack 8 with items: ['0090016200_14062023019445', '0090016200_14062023013415']
Stack 9 with items: ['0090016200_14062023013415', '0090016200_14062023013415']
Stack 10 with items: ['0090016200_14062023013415', '0090016200_14062023013415']
Stack 11 with items: ['0090016200_14062023013415', '0090016200_14062023013415']
Stack 12 with items: ['0090016200_14062023013415', '0090016200_14062023003412']
Heuristic packed all stacks
