dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P200722001
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_14062023013412', '0090018000_14062023013412', '0090018000_14062023013412']
Stack 1 with items: ['0090018000_14062023013412', '0090018000_14062023013412', '0090018000_14062023013412']
Stack 2 with items: ['0090018000_14062023013412', '0090018000_14062023013412', '0090018000_14062023013412']
Stack 3 with items: ['0090018000_14062023013412', '0090018000_14062023013412', '0090018000_14062023013412']
Stack 4 with items: ['0090018000_14062023013412', '0090018000_14062023013412', '0090018000_14062023013412']
Stack 5 with items: ['0090018000_14062023013412', '0090018000_14062023013412', '0090018000_14062023013412']
Stack 6 with items: ['0090018000_14062023013412', '0090018000_14062023013412', '0090018000_14062023013412']
Stack 7 with items: ['0090018000_14062023006720', '0090018000_14062023006720', '0090018000_14062023006720']
Stack 8 with items: ['0090018000_14062023006720', '0090018000_14062023006720', '0090018000_14062023006720']
Stack 9 with items: ['0090018000_14062023006720', '0090018000_14062023006720', '0090018000_14062023006720']
Stack 10 with items: ['0090018000_14062023006720', '0090018000_14062023006720', '0090018000_14062023006720']
Stack 11 with items: ['0090018000_14062023006720', '0090018000_14062023002649', '0090018000_14062023002649']
Stack 12 with items: ['0090018000_14062023002649', '0090018000_14062023002649', '0090018000_14062023002649']
Stack 13 with items: ['0090018000_14062023002649', '0090018000_14062023002649', '0090018000_14062023002649']
Stack 14 with items: ['0090018000_14062023002649', '0090018000_14062023002649', '0090018000_14062023002649']
Stack 15 with items: ['0090018000_14062023002649', '0090018000_14062023002649', '0090018000_14062023002649']
Stack 16 with items: ['0090018000_14062023002649', '0090018000_14062023002649', '0090018000_14062023002649']
Stack 17 with items: ['0090018000_14062023002649', '0090018000_14062023002649', '0090018000_14062023002649']
Heuristic packed all stacks
