dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P086224203
Min2DVol: 30.366000000000003 [m2]
Stack 0 with items: ['0090017100_27022023023962', '0090017100_27022023023962']
Stack 1 with items: ['0090017100_27022023023962', '0090017100_27022023023962']
Stack 2 with items: ['0090017100_27022023023962', '0090017100_27022023023962']
Stack 3 with items: ['0090017100_27022023023962', '0090017100_27022023023962']
Stack 4 with items: ['0090017100_27022023023962', '0090017100_27022023023939']
Stack 5 with items: ['0090017100_27022023023939', '0090017100_27022023023939']
Stack 6 with items: ['0090017100_27022023017606', '0090017100_27022023014924']
Stack 7 with items: ['0090017100_27022023014924', '0090017100_27022023014924']
Stack 8 with items: ['0090017100_27022023014924', '0090017100_27022023014924']
Stack 9 with items: ['0090017100_27022023012841', '0090017100_27022023012841']
Stack 10 with items: ['0090017100_27022023012656', '0090017100_27022023000280']
Stack 11 with items: ['0090017100_27022023000280', '0090017100_27022023000280']
Stack 12 with items: ['0090017100_27022023000280', '0090017100_27022023000280']
Stack 13 with items: ['0090017100_27022023000280', '0090017100_27022023000280']
Heuristic packed all stacks
