dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189448709
Min2DVol: 31.90494966666668 [m2]
Stack 0 with items: ['0090016800_14062023038200', '0090016800_14062023029666', '0090016800_14062023029666']
Stack 1 with items: ['0090016800_14062023026614', '0090016800_14062023024420', '0090016800_14062023024420']
Stack 2 with items: ['0090016800_14062023024206', '0090016800_14062023022161', '0090016800_14062023024206']
Stack 3 with items: ['0090016800_14062023022161', '0090016800_14062023015720', '0090016800_14062023013106']
Stack 4 with items: ['0090016800_14062023013106', '0090016800_14062023012686', '0090016800_14062023003086']
Stack 5 with items: ['0090016800_14062023003086', '0090016800_14062023003086', '0090016800_14062023003086']
Stack 6 with items: ['0090016800_14062023002484', '0090016800_14062023002484', '0090016800_14062023002484']
Stack 7 with items: ['0090016800_14062023002484', '0090016800_14062023002037', '0090016800_14062023002037']
Stack 8 with items: ['0090016800_14062023040947', '0090016800_14062023012171', '0090016800_14062023012396', '0090016800_14062023016003', '0090016800_14062023031698', '0090016800_14062023039528', '0090016800_14062023003987']
Stack 9 with items: ['0090016800_14062023044286', '0090016800_14062023044286', '0090016800_14062023044286']
Stack 10 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 11 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 12 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 13 with items: ['0090016800_14062023044169', '0090016800_14062023044169', '0090016800_14062023044169']
Stack 14 with items: ['0090016800_14062023044169', '0090016800_14062023041490', '0090016800_14062023041490']
Stack 15 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 16 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 17 with items: ['0090016800_14062023036626', '0090016800_14062023036626', '0090016800_14062023036626']
Stack 18 with items: ['0090016800_14062023034698', '0090016800_14062023034614', '0090016800_14062023034698']
Stack 19 with items: ['0090016800_14062023034614', '0090016800_14062023034614', '0090016800_14062023034614']
Stack 20 with items: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 21 with items: ['0090016800_14062023027379', '0090016800_14062023027379', '0090016800_14062023027379']
Stack 22 with items: ['0090016800_14062023026492', '0090016800_14062023026492', '0090016800_14062023026492']
Stack 23 with items: ['0090016800_14062023026492', '0090016800_14062023021836', '0090016800_14062023026492']
Stack 24 with items: ['0090016800_14062023016459', '0090016800_14062023016459', '0090016800_14062023016459']
