dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P187648701
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_08062023001506', '0091017700_08062023001506', '0091017700_08062023001506']
Stack 1 with items: ['0091017700_08062023001506', '0091017700_08062023001506', '0091017700_08062023001506']
Stack 2 with items: ['0091017700_08062023001506', '0091017700_08062023001506', '0091017700_08062023001506']
Stack 3 with items: ['0091017700_08062023001506', '0091017700_08062023001506', '0091017700_08062023001506']
Stack 4 with items: ['0091017700_08062023001506', '0091017700_08062023001506']
Stack 5 with items: ['0091017700_08062023003251', '0091017700_08062023003251']
Stack 6 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 7 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 8 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 9 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 10 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 11 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 12 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 13 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 14 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 15 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 16 with items: ['0091017700_08062023002877', '0091017700_08062023002877']
Stack 17 with items: ['0091017700_08062023002210', '0091017700_08062023002210']
Stack 18 with items: ['0091017700_08062023002210', '0091017700_08062023002210']
Stack 19 with items: ['0091017700_08062023000001', '0091017700_08062023000001']
Stack 20 with items: ['0091017700_08062023000001', '0091017700_08062023000001']
Heuristic packed all stacks
