dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P199425005
Min2DVol: 27.387999999999995 [m2]
Stack 0 with items: ['0090017000_08062023023797', '0090017000_08062023010583', '0090017000_08062023029394']
Stack 1 with items: ['0090017000_08062023036224', '0090017000_08062023032833', '0090017000_08062023029394']
Stack 2 with items: ['0090017000_08062023006986', '0090017000_08062023006986', '0090017000_08062023010583']
Stack 3 with items: ['0090017000_08062023013872', '0090017000_08062023023797', '0090017000_08062023023797']
Stack 4 with items: ['0090017000_08062023032833', '0090017000_08062023029394', '0090017000_08062023029394']
Stack 5 with items: ['0090017000_08062023041232', '0090017000_08062023041232', '0090017000_08062023041232']
Stack 6 with items: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 7 with items: ['0090017000_08062023038235', '0090017000_08062023038235', '0090017000_08062023038235']
Stack 8 with items: ['0090017000_08062023038235', '0090017000_08062023035336', '0090017000_08062023035336']
Stack 9 with items: ['0090017000_08062023035336', '0090017000_08062023029679', '0090017000_08062023029679']
Stack 10 with items: ['0090017000_08062023029679', '0090017000_08062023029679', '0090017000_08062023029679']
Stack 11 with items: ['0090017000_08062023029679', '0090017000_08062023029676', '0090017000_08062023029679']
Stack 12 with items: ['0090017000_08062023029676', '0090017000_08062023013534', '0090017000_08062023029676']
Stack 13 with items: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
Stack 14 with items: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
Stack 15 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 16 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 17 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stack 18 with items: ['0090017000_08062023026989', '0090017000_08062023026989', '0090017000_08062023026989']
Stacks not packed:
Stack 11 missing: ['0090017000_08062023029679', '0090017000_08062023029676', '0090017000_08062023029679']
Stack 12 missing: ['0090017000_08062023029676', '0090017000_08062023013534', '0090017000_08062023029676']
Stack 13 missing: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
Stack 14 missing: ['0090017000_08062023013534', '0090017000_08062023013534', '0090017000_08062023013534']
