dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072069011
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_27022023008748']
Stack 1 with items: ['0090016900_27022023008748']
Stack 2 with items: ['0090016900_27022023047981', '0090016900_27022023047981']
Stack 3 with items: ['0090016900_27022023047981', '0090016900_27022023047981']
Stack 4 with items: ['0090016900_27022023047981', '0090016900_27022023047981']
Stack 5 with items: ['0090016900_27022023047981', '0090016900_27022023047981']
Stack 6 with items: ['0090016900_27022023047981', '0090016900_27022023047981']
Stack 7 with items: ['0090016900_27022023044278', '0090016900_27022023044278']
Stack 8 with items: ['0090016900_27022023044278', '0090016900_27022023044278']
Stack 9 with items: ['0090016900_27022023039426', '0090016900_27022023025466']
Stack 10 with items: ['0090016900_27022023009431', '0090016900_27022023009431']
Stack 11 with items: ['0090016900_27022023009431', '0090016900_27022023009431']
Heuristic packed all stacks
