dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066050913
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 1 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 2 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 3 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 4 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 5 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 6 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 7 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 8 with items: ['0090017100_28022023013266', '0090017100_28022023013266']
Stack 9 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 10 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 11 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 12 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 13 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 14 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 15 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 16 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 17 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 18 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Stack 19 with items: ['0090017100_28022023011595', '0090017100_28022023011595']
Heuristic packed all stacks
