dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P185382101
Min2DVol: 47.55612000000002 [m2]
Stack 0 with items: ['0090038300_14062023011778', '0090038300_14062023011708', '0090038300_14062023004284']
Stack 1 with items: ['0090038300_14062023011475', '0090038300_14062023011475']
Stack 2 with items: ['0090038300_14062023011475', '0090038300_14062023011475']
Stack 3 with items: ['0090038300_14062023011475', '0090038300_14062023011475']
Stack 4 with items: ['0090038300_14062023011475', '0090038300_14062023011138']
Stack 5 with items: ['0090038300_14062023011009', '0090038300_14062023010001']
Stack 6 with items: ['0090038300_14062023009818', '0090038300_14062023009720']
Stack 7 with items: ['0090038300_14062023009230', '0090038300_14062023009089']
Stack 8 with items: ['0090038300_14062023009085', '0090038300_14062023008988']
Stack 9 with items: ['0090038300_14062023008915', '0090038300_14062023008674']
Stack 10 with items: ['0090038300_14062023007678', '0090038300_14062023007678']
Stack 11 with items: ['0090038300_14062023007678', '0090038300_14062023007678']
Stack 12 with items: ['0090038300_14062023007678', '0090038300_14062023007678']
Stack 13 with items: ['0090038300_14062023007678', '0090038300_14062023007335']
Stack 14 with items: ['0090038300_14062023006640', '0090038300_14062023006640']
Stack 15 with items: ['0090038300_14062023006640', '0090038300_14062023006640']
Stack 16 with items: ['0090038300_14062023006640', '0090038300_14062023006640']
Stack 17 with items: ['0090038300_14062023006640', '0090038300_14062023006308']
Stack 18 with items: ['0090038300_14062023006009', '0090038300_14062023005652']
Stack 19 with items: ['0090038300_14062023005652', '0090038300_14062023005652']
Stack 20 with items: ['0090038300_14062023005652', '0090038300_14062023005652']
Stack 21 with items: ['0090038300_14062023005625', '0090038300_14062023005295']
Stack 22 with items: ['0090038300_14062023005295', '0090038300_14062023005295']
Stack 23 with items: ['0090038300_14062023005295', '0090038300_14062023005295']
Stack 24 with items: ['0090038300_14062023005295', '0090038300_14062023005295']
Stack 25 with items: ['0090038300_14062023005295', '0090038300_14062023005225']
Stack 26 with items: ['0090038300_14062023004705', '0090038300_14062023004436']
Stack 27 with items: ['0090038300_14062023004436', '0090038300_14062023004268']
Stack 28 with items: ['0090038300_14062023004268', '0090038300_14062023004268']
Stack 29 with items: ['0090038300_14062023004051', '0090038300_14062023003890']
Stack 30 with items: ['0090038300_14062023003890', '0090038300_14062023003890']
Stack 31 with items: ['0090038300_14062023003890', '0090038300_14062023003890']
Stack 32 with items: ['0090038300_14062023003485', '0090038300_14062023003159']
Stack 33 with items: ['0090038300_14062023003159', '0090038300_14062023002863']
Stack 34 with items: ['0090038300_14062023002583', '0090038300_14062023000673']
Stack 35 with items: ['0090038300_14062023000315']
Stack 36 with items: ['0090038300_14062023001696', '0090038300_14062023011275']
Stack 37 with items: ['0090038300_14062023005509', '0090038300_14062023010382']
Stack 38 with items: ['0090038300_14062023011232', '0090038300_14062023004190']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011778', '0090038300_14062023011708', '0090038300_14062023004284']
Stack 5 missing: ['0090038300_14062023011009', '0090038300_14062023010001']
Stack 6 missing: ['0090038300_14062023009818', '0090038300_14062023009720']
Stack 13 missing: ['0090038300_14062023007678', '0090038300_14062023007335']
Stack 21 missing: ['0090038300_14062023005625', '0090038300_14062023005295']
Stack 26 missing: ['0090038300_14062023004705', '0090038300_14062023004436']
Stack 27 missing: ['0090038300_14062023004436', '0090038300_14062023004268']
Stack 28 missing: ['0090038300_14062023004268', '0090038300_14062023004268']
Stack 29 missing: ['0090038300_14062023004051', '0090038300_14062023003890']
Stack 32 missing: ['0090038300_14062023003485', '0090038300_14062023003159']
Stack 33 missing: ['0090038300_14062023003159', '0090038300_14062023002863']
Stack 34 missing: ['0090038300_14062023002583', '0090038300_14062023000673']
Stack 36 missing: ['0090038300_14062023001696', '0090038300_14062023011275']
