dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P111161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027882', '0090016900_28022023027882']
Stack 1 with items: ['0090016900_28022023027882', '0090016900_28022023027882']
Stack 2 with items: ['0090016900_28022023027882', '0090016900_28022023025588']
Stack 3 with items: ['0090016900_28022023023529', '0090016900_28022023023529']
Stack 4 with items: ['0090016900_28022023023529', '0090016900_28022023017760']
Stack 5 with items: ['0090016900_28022023016600', '0090016900_28022023016600']
Stack 6 with items: ['0090016900_28022023012633', '0090016900_28022023012633']
Stack 7 with items: ['0090016900_28022023012633', '0090016900_28022023012633']
Stack 8 with items: ['0090016900_28022023012633', '0090016900_28022023012633']
Stack 9 with items: ['0090016900_28022023012352', '0090016900_28022023012352']
Stack 10 with items: ['0090016900_28022023012352', '0090016900_28022023012352']
Stack 11 with items: ['0090016900_28022023012352', '0090016900_28022023008634']
Stack 12 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 13 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 14 with items: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 15 with items: ['0090016900_28022023005953']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023027882', '0090016900_28022023025588']
Stack 8 missing: ['0090016900_28022023012633', '0090016900_28022023012633']
Stack 9 missing: ['0090016900_28022023012352', '0090016900_28022023012352']
Stack 10 missing: ['0090016900_28022023012352', '0090016900_28022023012352']
Stack 11 missing: ['0090016900_28022023012352', '0090016900_28022023008634']
Stack 12 missing: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 13 missing: ['0090016900_28022023006749', '0090016900_28022023006749']
Stack 14 missing: ['0090016900_28022023006749', '0090016900_28022023006749']
