dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P170770403
Min2DVol: 38.668049999999994 [m2]
Stack 0 with items: ['0090018000_14062023014804', '0090018000_14062023013670', '0090018000_14062023013670']
Stack 1 with items: ['0090018000_14062023013670', '0090018000_14062023013670', '0090018000_14062023013670']
Stack 2 with items: ['0090018000_14062023013670', '0090018000_14062023013670', '0090018000_14062023013670']
Stack 3 with items: ['0090018000_14062023013670', '0090018000_14062023013670', '0090018000_14062023013670']
Stack 4 with items: ['0090018000_14062023013670', '0090018000_14062023013670', '0090018000_14062023013670']
Stack 5 with items: ['0090018000_14062023013670', '0090018000_14062023013388', '0090018000_14062023013388']
Stack 6 with items: ['0090018000_14062023012645', '0090018000_14062023012644', '0090018000_14062023012111']
Stack 7 with items: ['0090018000_14062023012111', '0090018000_14062023010644', '0090018000_14062023012111']
Stack 8 with items: ['0090018000_14062023010643', '0090018000_14062023010643', '0090018000_14062023010643']
Stack 9 with items: ['0090018000_14062023010643', '0090018000_14062023007144', '0090018000_14062023006900']
Stack 10 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 11 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 12 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 13 with items: ['0090018000_14062023006900', '0090018000_14062023006900', '0090018000_14062023006900']
Stack 14 with items: ['0090018000_14062023006900', '0090018000_14062023005388', '0090018000_14062023006900']
Stack 15 with items: ['0090018000_14062023004590', '0090018000_14062023004109', '0090018000_14062023003924']
Stack 16 with items: ['0090018000_14062023003924', '0090018000_14062023003924', '0090018000_14062023003924']
Stack 17 with items: ['0090018000_14062023003924', '0090018000_14062023003924', '0090018000_14062023003924']
Stack 18 with items: ['0090018000_14062023003924', '0090018000_14062023003924', '0090018000_14062023003924']
Stack 19 with items: ['0090018000_14062023003924', '0090018000_14062023003924', '0090018000_14062023003924']
Stack 20 with items: ['0090018000_14062023003924', '0090018000_14062023003924', '0090018000_14062023003924']
Stack 21 with items: ['0090018000_14062023003924', '0090018000_14062023003924', '0090018000_14062023003924']
Stack 22 with items: ['0090018000_14062023003908', '0090018000_14062023003769', '0090018000_14062023003908']
Stack 23 with items: ['0090018000_14062023002761', '0090018000_14062023002761', '0090018000_14062023002761']
Stack 24 with items: ['0090018000_14062023002761', '0090018000_14062023002761', '0090018000_14062023002761']
Stack 25 with items: ['0090018000_14062023002479', '0090018000_14062023002479', '0090018000_14062023002479']
Stack 26 with items: ['0090018000_14062023002479', '0090018000_14062023001642', '0090018000_14062023002479']
Stack 27 with items: ['0090018000_14062023001642', '0090018000_14062023000370', '0090018000_14062023000370']
Stack 28 with items: ['0090018000_14062023000370', '0090018000_14062023000052', '0090018000_14062023000370']
Stack 29 with items: ['0090018000_14062023009380', '0090018000_14062023009380']
Stack 30 with items: ['0090018000_14062023009380', '0090018000_14062023009380']
Stacks not packed:
Stack 7 missing: ['0090018000_14062023012111', '0090018000_14062023010644', '0090018000_14062023012111']
Stack 15 missing: ['0090018000_14062023004590', '0090018000_14062023004109', '0090018000_14062023003924']
Stack 22 missing: ['0090018000_14062023003908', '0090018000_14062023003769', '0090018000_14062023003908']
