dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P068544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023023985', '0091017300_28022023023985']
Stack 1 with items: ['0091017300_28022023023985', '0091017300_28022023015974']
Stack 2 with items: ['0091017300_28022023015974', '0091017300_28022023015974']
Stack 3 with items: ['0091017300_28022023015974', '0091017300_28022023015974']
Stack 4 with items: ['0091017300_28022023015974', '0091017300_28022023015974']
Stack 5 with items: ['0091017300_28022023015974', '0091017300_28022023015974']
Stack 6 with items: ['0091017300_28022023015974', '0091017300_28022023015974']
Stack 7 with items: ['0091017300_28022023015974', '0091017300_28022023012895']
Stack 8 with items: ['0091017300_28022023009633', '0091017300_28022023004347']
Stack 9 with items: ['0091017300_28022023004347', '0091017300_28022023004347']
Stack 10 with items: ['0091017300_28022023004347', '0091017300_28022023004347']
Stack 11 with items: ['0091017300_28022023004347', '0091017300_28022023003302']
Stack 12 with items: ['0091017300_28022023003302', '0091017300_28022023003302']
Stack 13 with items: ['0091017300_28022023000173', '0091017300_28022023000173']
Stack 14 with items: ['0091017300_28022023000173', '0091017300_28022023000173']
Stack 15 with items: ['0091017300_28022023000173', '0091017300_28022023000173']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023023985', '0091017300_28022023023985']
Stack 1 missing: ['0091017300_28022023023985', '0091017300_28022023015974']
Stack 7 missing: ['0091017300_28022023015974', '0091017300_28022023012895']
Stack 8 missing: ['0091017300_28022023009633', '0091017300_28022023004347']
Stack 12 missing: ['0091017300_28022023003302', '0091017300_28022023003302']
Stack 13 missing: ['0091017300_28022023000173', '0091017300_28022023000173']
Stack 14 missing: ['0091017300_28022023000173', '0091017300_28022023000173']
Stack 15 missing: ['0091017300_28022023000173', '0091017300_28022023000173']
