dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P109559201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023028680', '0091017300_27022023028680', '0091017300_27022023028680']
Stack 1 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 2 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 3 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 4 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 5 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 6 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 7 with items: ['0091017300_27022023024723', '0091017300_27022023024723', '0091017300_27022023024723']
Stack 8 with items: ['0091017300_27022023014732', '0091017300_27022023014732', '0091017300_27022023014732']
Stack 9 with items: ['0091017300_27022023014732', '0091017300_27022023014732', '0091017300_27022023014732']
Stack 10 with items: ['0091017300_27022023014732', '0091017300_27022023014268', '0091017300_27022023014732']
Stack 11 with items: ['0091017300_27022023014268', '0091017300_27022023014268', '0091017300_27022023014268']
Stack 12 with items: ['0091017300_27022023014268', '0091017300_27022023014268', '0091017300_27022023014268']
Stack 13 with items: ['0091017300_27022023014268', '0091017300_27022023009630', '0091017300_27022023014268']
Stack 14 with items: ['0091017300_27022023009630', '0091017300_27022023009630', '0091017300_27022023009630']
Stack 15 with items: ['0091017300_27022023009630', '0091017300_27022023009630', '0091017300_27022023009630']
Heuristic packed all stacks
