dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P343386001
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 1 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 2 with items: ['0090038300_26102022002338', '0090038300_26102022002338', '0090038300_26102022002338']
Stack 3 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 4 with items: ['0090038300_26102022006547', '0090038300_26102022006456', '0090038300_26102022009182']
Stack 5 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 6 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 7 with items: ['0090038300_26102022005572', '0090038300_26102022009182', '0090038300_26102022009182']
Stack 8 with items: ['0090038300_26102022004007', '0090038300_26102022004007', '0090038300_26102022004007']
Stack 9 with items: ['0090038300_26102022009333', '0090038300_26102022009333', '0090038300_26102022009333']
Stack 10 with items: ['0090038300_26102022009333', '0090038300_26102022009333', '0090038300_26102022009333']
Stack 11 with items: ['0090038300_26102022009333', '0090038300_26102022009333', '0090038300_26102022009333']
Stack 12 with items: ['0090038300_26102022009333', '0090038300_26102022009333', '0090038300_26102022009333']
Stack 13 with items: ['0090038300_26102022009333', '0090038300_26102022008522', '0090038300_26102022009333']
Stack 14 with items: ['0090038300_26102022008522', '0090038300_26102022008153', '0090038300_26102022008522']
Stack 15 with items: ['0090038300_26102022006538', '0090038300_26102022006538', '0090038300_26102022006538']
Stack 16 with items: ['0090038300_26102022006538', '0090038300_26102022006538', '0090038300_26102022006538']
Stack 17 with items: ['0090038300_26102022006538', '0090038300_26102022003560', '0090038300_26102022006538']
Stack 18 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022003560']
Stack 19 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022003560']
Stack 20 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022003560']
Stack 21 with items: ['0090038300_26102022003560', '0090038300_26102022003560', '0090038300_26102022003560']
Stacks not packed:
Stack 16 missing: ['0090038300_26102022006538', '0090038300_26102022006538', '0090038300_26102022006538']
