dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P108039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_28022023010696', '0090016200_28022023011540']
Stack 1 with items: ['0090016200_28022023014401', '0090016200_28022023014401']
Stack 2 with items: ['0090016200_28022023031036', '0090016200_28022023031036']
Stack 3 with items: ['0090016200_28022023031036', '0090016200_28022023031036']
Stack 4 with items: ['0090016200_28022023022400', '0090016200_28022023022400']
Stack 5 with items: ['0090016200_28022023020815', '0090016200_28022023020815']
Stack 6 with items: ['0090016200_28022023020815', '0090016200_28022023020815']
Stack 7 with items: ['0090016200_28022023020815', '0090016200_28022023020815']
Stack 8 with items: ['0090016200_28022023020815', '0090016200_28022023020815']
Stack 9 with items: ['0090016200_28022023020815', '0090016200_28022023020815']
Stack 10 with items: ['0090016200_28022023020815', '0090016200_28022023020815']
Stack 11 with items: ['0090016200_28022023020815', '0090016200_28022023020815']
Stack 12 with items: ['0090016200_28022023020815', '0090016200_28022023018274']
Stack 13 with items: ['0090016200_28022023018274', '0090016200_28022023018274']
Stack 14 with items: ['0090016200_28022023018274', '0090016200_28022023016002']
Stack 15 with items: ['0090016200_28022023016002', '0090016200_28022023016002']
Heuristic packed all stacks
