dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P104235321
Min2DVol: 25.38399999999999 [m2]
Stack 0 with items: ['0090017100_28022023027271', '0090017100_28022023027271', '0090017100_28022023027271']
Stack 1 with items: ['0090017100_28022023027271', '0090017100_28022023023440', '0090017100_28022023027271']
Stack 2 with items: ['0090017100_28022023023440', '0090017100_28022023023440', '0090017100_28022023023440']
Stack 3 with items: ['0090017100_28022023023440', '0090017100_28022023023440', '0090017100_28022023023440']
Stack 4 with items: ['0090017100_28022023023440', '0090017100_28022023023440', '0090017100_28022023023440']
Stack 5 with items: ['0090017100_28022023023440', '0090017100_28022023023440', '0090017100_28022023023440']
Stack 6 with items: ['0090017100_28022023023440', '0090017100_28022023023440', '0090017100_28022023023440']
Stack 7 with items: ['0090017100_28022023023440', '0090017100_28022023023440', '0090017100_28022023023440']
Stack 8 with items: ['0090017100_28022023023440', '0090017100_28022023020440', '0090017100_28022023020440']
Stack 9 with items: ['0090017100_28022023020440', '0090017100_28022023008576', '0090017100_28022023008576']
Stack 10 with items: ['0090017100_28022023008576', '0090017100_28022023008576', '0090017100_28022023008576']
Stack 11 with items: ['0090017100_28022023008576', '0090017100_28022023008365', '0090017100_28022023008365']
Stack 12 with items: ['0090017100_28022023008365', '0090017100_28022023008365', '0090017100_28022023008365']
Stack 13 with items: ['0090017100_28022023008365', '0090017100_28022023008365', '0090017100_28022023008365']
Stack 14 with items: ['0090017100_28022023008365', '0090017100_28022023008365', '0090017100_28022023008365']
Stack 15 with items: ['0090017100_28022023008365', '0090017100_28022023008365', '0090017100_28022023008365']
Stack 16 with items: ['0090017100_28022023008365', '0090017100_28022023002371', '0090017100_28022023002371']
Stack 17 with items: ['0090017100_28022023002371', '0090017100_28022023002371', '0090017100_28022023002371']
Stack 18 with items: ['0090017100_28022023002371']
Heuristic packed all stacks
