dataset: B
instance: FS2
+-----------+
2D Packing Heuristic in Truck P339633601
Min2DVol: 26.59343000000002 [m2]
Stack 0 with items: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 1 with items: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 2 with items: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 3 with items: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 4 with items: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 5 with items: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 6 with items: ['0091017500_26102022001667', '0091017500_26102022000387']
Stack 7 with items: ['0091017500_26102022000387']
Stack 8 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 9 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 10 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 11 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 12 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 13 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 14 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 15 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 16 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 17 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 18 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 19 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 20 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 21 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 22 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 23 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 24 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 25 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 26 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 27 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 28 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 29 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 30 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 31 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 32 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 33 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 34 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 35 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 36 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 37 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 38 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 39 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 40 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 41 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 42 with items: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 43 with items: ['0091017500_26102022001280', '0091017500_26102022000445']
Stack 44 with items: ['0091017500_26102022000662', '0091017500_26102022000662']
Stacks not packed:
Stack 0 missing: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 1 missing: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 2 missing: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 3 missing: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 4 missing: ['0091017500_26102022001667', '0091017500_26102022001667']
Stack 5 missing: ['0091017500_26102022000387', '0091017500_26102022000387']
Stack 6 missing: ['0091017500_26102022001667', '0091017500_26102022000387']
Stack 32 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 33 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 34 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 35 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 36 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 37 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 38 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 39 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 40 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 41 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 42 missing: ['0091017500_26102022001386', '0091017500_26102022001386']
Stack 44 missing: ['0091017500_26102022000662', '0091017500_26102022000662']
