dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179052401
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090017100_14062023029723', '0090017100_14062023026520']
Stack 1 with items: ['0090017100_14062023026520', '0090017100_14062023026520']
Stack 2 with items: ['0090017100_14062023022282', '0090017100_14062023022282']
Stack 3 with items: ['0090017100_14062023022282', '0090017100_14062023021889']
Stack 4 with items: ['0090017100_14062023018553', '0090017100_14062023018553']
Stack 5 with items: ['0090017100_14062023018553', '0090017100_14062023018553']
Stack 6 with items: ['0090017100_14062023018553', '0090017100_14062023018553']
Stack 7 with items: ['0090017100_14062023018553', '0090017100_14062023018553']
Stack 8 with items: ['0090017100_14062023018553', '0090017100_14062023011557']
Stack 9 with items: ['0090017100_14062023011557', '0090017100_14062023006189']
Stack 10 with items: ['0090017100_14062023006189', '0090017100_14062023006189']
Stack 11 with items: ['0090017100_14062023006189', '0090017100_14062023006189']
Stack 12 with items: ['0090017100_14062023006189', '0090017100_14062023006189']
Stack 13 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 14 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 15 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 16 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 17 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 18 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 19 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 20 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 21 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 22 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 23 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 24 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 25 with items: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 26 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 27 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 28 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 29 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023022282', '0090017100_14062023022282']
Stack 3 missing: ['0090017100_14062023022282', '0090017100_14062023021889']
Stack 8 missing: ['0090017100_14062023018553', '0090017100_14062023011557']
Stack 9 missing: ['0090017100_14062023011557', '0090017100_14062023006189']
Stack 18 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 19 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 20 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 21 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 22 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 23 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 24 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 25 missing: ['0090017100_14062023003377', '0090017100_14062023003377']
Stack 26 missing: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 27 missing: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 28 missing: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 29 missing: ['0090017100_14062023003151', '0090017100_14062023003151']
