dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P192045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_14062023002001', '0090019100_14062023002001']
Stack 1 with items: ['0090019100_14062023002001', '0090019100_14062023002001']
Stack 2 with items: ['0090019100_14062023001398', '0090019100_14062023002001']
Stack 3 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 4 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 5 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 6 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 7 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 8 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 9 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 10 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 11 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 12 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Stack 13 with items: ['0090019100_14062023001398', '0090019100_14062023001398']
Heuristic packed all stacks
