dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P093559803
Min2DVol: 29.76411999999999 [m2]
Stack 0 with items: ['0091017200_27022023054379', '0091017200_27022023031015', '0091017200_27022023031015', '0091017200_27022023031015', '0091017200_27022023031641', '0091017200_27022023032328', '0091017200_27022023042600', '0091017200_27022023052264', '0091017200_27022023017183', '0091017200_27022023054379']
Stack 1 with items: ['0091017200_27022023006667', '0091017200_27022023004041']
Stack 2 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 3 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 4 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 5 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 6 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 7 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 8 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 9 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 10 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 11 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 12 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 13 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 14 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 15 with items: ['0091017200_27022023052328', '0091017200_27022023052328']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 10 missing: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 11 missing: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 12 missing: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 13 missing: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 14 missing: ['0091017200_27022023052328', '0091017200_27022023052328']
Stack 15 missing: ['0091017200_27022023052328', '0091017200_27022023052328']
