dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P200161411
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_08062023016978', '0090016900_08062023005531', '0090016900_08062023005531']
Stack 1 with items: ['0090016900_08062023002844', '0090016900_08062023017669', '0090016900_08062023032777']
Stack 2 with items: ['0090016900_08062023030724', '0090016900_08062023030724', '0090016900_08062023030724', '0090016900_08062023030724']
Stack 3 with items: ['0090016900_08062023030724', '0090016900_08062023030724', '0090016900_08062023030724', '0090016900_08062023030724']
Stack 4 with items: ['0090016900_08062023030724', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 5 with items: ['0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063', '0090016900_08062023022063']
Stack 6 with items: ['0090016900_08062023022063', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 7 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 8 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 9 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 10 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 11 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 12 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 13 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 14 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 15 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 16 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 17 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 18 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Stack 19 with items: ['0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510', '0090016900_08062023017510']
Heuristic packed all stacks
