dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208065301
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016900_03072022014063', '0090016900_03072022014063', '0090016900_03072022014063']
Stack 1 with items: ['0090016900_03072022014063', '0090016900_03072022014063', '0090016900_03072022014063']
Stack 2 with items: ['0090016900_03072022014063', '0090016900_03072022014063', '0090016900_03072022014063']
Stack 3 with items: ['0090016900_03072022014063', '0090016900_03072022014063', '0090016900_03072022014063']
Stack 4 with items: ['0090016900_03072022014063', '0090016900_03072022014063', '0090016900_03072022014063']
Stack 5 with items: ['0090016900_03072022014063', '0090016900_03072022014063', '0090016900_03072022014063']
Stack 6 with items: ['0090016900_03072022014063', '0090016900_03072022014063', '0090016900_03072022014063']
Stack 7 with items: ['0090016900_03072022014063', '0090016900_03072022013487', '0090016900_03072022013487']
Stack 8 with items: ['0090016900_03072022013487', '0090016900_03072022013487', '0090016900_03072022013487']
Stack 9 with items: ['0090016900_03072022013487', '0090016900_03072022010033', '0090016900_03072022010033']
Heuristic packed all stacks
