dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P349439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_26102022014249', '0090016800_26102022012931']
Stack 1 with items: ['0090016800_26102022012931', '0090016800_26102022012917']
Stack 2 with items: ['0090016800_26102022012010', '0090016800_26102022012010']
Stack 3 with items: ['0090016800_26102022012010', '0090016800_26102022012010']
Stack 4 with items: ['0090016800_26102022012010', '0090016800_26102022012010']
Stack 5 with items: ['0090016800_26102022012010', '0090016800_26102022012010']
Stack 6 with items: ['0090016800_26102022012010', '0090016800_26102022011937']
Stack 7 with items: ['0090016800_26102022010114', '0090016800_26102022010114']
Stack 8 with items: ['0090016800_26102022010114', '0090016800_26102022010114']
Stack 9 with items: ['0090016800_26102022010114', '0090016800_26102022010114']
Stack 10 with items: ['0090016800_26102022010114', '0090016800_26102022010114']
Stack 11 with items: ['0090016800_26102022010114', '0090016800_26102022010114']
Stack 12 with items: ['0090016800_26102022010114', '0090016800_26102022010114']
Stack 13 with items: ['0090016800_26102022010114', '0090016800_26102022010114']
Heuristic packed all stacks
