dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185038609
Min2DVol: 32.519999999999996 [m2]
Stack 0 with items: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 1 with items: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 2 with items: ['0090016200_14062023034470', '0090016200_14062023032000']
Stack 3 with items: ['0090016200_14062023031525', '0090016200_14062023030077']
Stack 4 with items: ['0090016200_14062023024936', '0090016200_14062023024936']
Stack 5 with items: ['0090016200_14062023020777', '0090016200_14062023020777']
Stack 6 with items: ['0090016200_14062023020777', '0090016200_14062023020777']
Stack 7 with items: ['0090016200_14062023020777', '0090016200_14062023017272']
Stack 8 with items: ['0090016200_14062023017272', '0090016200_14062023017272']
Stack 9 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 10 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 11 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 12 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 13 with items: ['0090016200_14062023014650', '0090016200_14062023014650']
Stack 14 with items: ['0090016200_14062023003534', '0090016200_14062023003534']
Stack 15 with items: ['0090016200_14062023003534', '0090016200_14062023003534']
Stack 16 with items: ['0090016200_14062023002639', '0090016200_14062023002639']
Stack 17 with items: ['0090016200_14062023012059', '0090016200_14062023030425']
Stack 18 with items: ['0090016200_14062023026654', '0090016200_14062023018639']
Stack 19 with items: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 20 with items: ['0090016200_14062023015562', '0090016200_14062023020369']
Stack 21 with items: ['0090016200_14062023020369', '0090016200_14062023018639']
Stack 22 with items: ['0090016200_14062023020369', '0090016200_14062023015562']
Stack 23 with items: ['0090016200_14062023015562', '0090016200_14062023018639']
Stack 24 with items: ['0090016200_14062023021938']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 1 missing: ['0090016200_14062023034470', '0090016200_14062023034470']
Stack 3 missing: ['0090016200_14062023031525', '0090016200_14062023030077']
Stack 7 missing: ['0090016200_14062023020777', '0090016200_14062023017272']
Stack 8 missing: ['0090016200_14062023017272', '0090016200_14062023017272']
Stack 16 missing: ['0090016200_14062023002639', '0090016200_14062023002639']
Stack 17 missing: ['0090016200_14062023012059', '0090016200_14062023030425']
Stack 18 missing: ['0090016200_14062023026654', '0090016200_14062023018639']
Stack 19 missing: ['0090016200_14062023018639', '0090016200_14062023018639']
Stack 20 missing: ['0090016200_14062023015562', '0090016200_14062023020369']
Stack 21 missing: ['0090016200_14062023020369', '0090016200_14062023018639']
Stack 22 missing: ['0090016200_14062023020369', '0090016200_14062023015562']
Stack 23 missing: ['0090016200_14062023015562', '0090016200_14062023018639']
Stack 24 missing: ['0090016200_14062023021938']
