dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P207421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_08062023039217', '0090017000_08062023030306']
Stack 1 with items: ['0090017000_08062023030306', '0090017000_08062023030306']
Stack 2 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 3 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 4 with items: ['0090017000_08062023023736', '0090017000_08062023023736']
Stack 5 with items: ['0090017000_08062023019323', '0090017000_08062023012781']
Stack 6 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 7 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 8 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 9 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 10 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 11 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 12 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 13 with items: ['0090017000_08062023012781', '0090017000_08062023012781']
Stack 14 with items: ['0090017000_08062023012781', '0090017000_08062023010825']
Stack 15 with items: ['0090017000_08062023010825', '0090017000_08062023010825']
Stack 16 with items: ['0090017000_08062023010825', '0090017000_08062023010825']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023010825', '0090017000_08062023010825']
