dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P206055003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 1 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 2 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 3 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 4 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 5 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 6 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 7 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 8 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 9 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 10 with items: ['0090017100_14062023026716', '0090017100_14062023026716', '0090017100_14062023026716']
Stack 11 with items: ['0090017100_14062023017435', '0090017100_14062023017435', '0090017100_14062023017435']
Stack 12 with items: ['0090017100_14062023017435', '0090017100_14062023017435', '0090017100_14062023017435']
Stack 13 with items: ['0090017100_14062023017435', '0090017100_14062023017435', '0090017100_14062023017435']
Stack 14 with items: ['0090017100_14062023017435', '0090017100_14062023017435', '0090017100_14062023017435']
Stack 15 with items: ['0090017100_14062023017435', '0090017100_14062023017435', '0090017100_14062023017435']
Heuristic packed all stacks
